cabinet next to the refrigerator 182
capital gain to the shareholders 92
capital paid in by stockholders 70
capture some of the complexities 250
careful note of the circumstance 43
careful reading of the contemporary 46
careful reading of the documentation 48
careful reading of the introductory 40
carried along by an irresistible 230
carried along by the irresistible 61
carried away by an irresistible 545
carried away by the consciousness 123
carried away by the contemplation 49
carried away by the extravagance 40
carried away by the intellectual 40
carried away by the irresistible 184
carried away by the magnificence 131
carried away by the revolutionary 196
carried away in the irresistible 48
carried back to the commencement 77
carried down by the precipitated 59
carried down in the precipitation 51
carried home to my intelligence 93
carried over to the consolidated 44
carried over to the international 49
carries over to the beneficiaries 104
caustic soda by the electrolysis 79
caustic soda by the electrolytic 46
centers such as the international 120
central city in the metropolitan 70
central city of the metropolitan 140
central core of the metropolitan 48
central fact in the international 67
central part of the communication 45
central part of the constellation 63
central part of the contemporary 59
central part of the diaphragmatic 121
central part of the experimental 65
central part of the intellectual 57
central part of the international 54
central part of the investigated 80
central part of the investigation 58
central part of the mediterranean 462
central part of the metropolitan 80
central part of the protectorate 43
central part of the subcontinent 140
central role in the agricultural 71
central role in the architecture 49
central role in the communication 104
central role in the consolidation 69
central role in the contemporary 99
central role in the deliberations 65
central role in the determination 545
central role in the dissemination 172
central role in the inflammatory 113
central role in the institutional 46
central role in the intellectual 180
central role in the international 460
central role in the investigation 165
central role in the justification 61
central role in the modernization 67
central role in the reorganization 58
central role in the revolutionary 92
central role in the stabilization 42
central role of the entrepreneur 78
central theme of the investigation 63
certain areas of the mediterranean 129
certain days to the commemoration 48
certain heart of my acquaintance 43
certain lady of my acquaintance 150
certain length in the investigation 50
certain news of the confederates 54
certain star in the constellation 41
certain work to be accomplished 48
chapter some of the consequences 66
chapter some of the difficulties 89
charged body in the neighborhood 217
cherish some of the peculiarities 40
chiefly meant to be comprehended 53
choices made by the participants 132
clarify some of the complexities 155
clarify some of the controversial 67
clarify some of the difficulties 222
clarify some of the relationships 154
closely akin to the contemporary 42
closely some of the peculiarities 50
closely tied to the agricultural 143
closely tied to the architecture 58
closely tied to the availability 241
closely tied to the conservative 40
closely tied to the institutional 69
closely tied to the international 204
closely tied to the productivity 47
closely tied to the requirements 73
closely tied to the universities 45
closely tied to the vicissitudes 56
coastal areas in the mediterranean 114
coastal areas of the mediterranean 952
coastal zone of the mediterranean 110
coldest part of the refrigerator 1604
