cabin in what was then 44
cabin is ready for you 77
cabin no less than six 44
cabin to sink with her 44
cabin to tell him that 55
cable is used for all 45
cable is used for both 59
cable is used for this 52
cadre of young men and 77
cadre of young men who 61
cakes of bread for his 77
calling in vain for her 47
calling in vain for his 76
calling of those who are 149
calling on those who are 135
calling on those who had 231
calling the ayes and noes 228
calling to find out how 341
calling to find out why 149
calling to mind all his 70
calling to mind all that 282
calling to mind his own 116
calling to mind our own 61
calling to mind that god 43
calling to mind that his 69
calling to mind that she 44
calling to mind that they 89
calling to mind that this 52
calling to paul that she 63
calling to tell her she 43
calling to tell her that 750
calling to tell him she 60
calling to tell him that 548
calling to tell them that 47
calling to tell you how 87
calling to tell you not 63
calling to tell you that 2202
calling to tell you you 47
calling to thank him for 157
calling to thank you for 222
calling to their aid all 137
calling to their aid any 44
calling to those who are 61
calling to warn you that 42
calls it into being and 72
calls of ayes and noes 48
calls of those who had 91
calls on those who are 352
calls the next day and 137
calls the nile his own 79
calls the roll and each 61
calls to find out how 332
calls to find out that 114
calls to find out who 216
calls to find out why 170
calls to make and then 163
calls to make that day 135
calls to mind all her 72
calls to mind all that 129
calls to mind his own 292
calls to mind how she 58
calls to mind that they 40
calls to mind that this 113
calls to tell her that 161
calls to tell him that 143
calls to tell you she 46
calls to tell you that 1039
calls to those who are 172
calls to those who had 120
camps as ready and fit 44
camps of those who had 62
camps to seek new and 42
canal is very long and 48
canal is very thin and 77
canal or towing path for 47
candy to make thee long 145
candy to suck and put 54
canoes of those who had 49
canoes to tell you how 50
canst do nothing but sin 49
canst no more not hear 59
cards as best you can 104
cards at once and then 41
cards in more than one 60
cards of more than one 46
cards of those who had 70
cards to fill out and 42
cards to show that they 100
cards to those who are 92
cards to those who had 50
cared as much for her 139
cared as much for him 272
cared as much for his 185
cared as much for them 77
cared no more for any 50
cared no more for being 73
cared no more for dead 40
cared no more for her 724
cared no more for him 566
cared no more for his 625
