cafe that saturday and had 110
call all property his own 65
call and acquaint him with 72
call for holidays and ale 104
call her children her own 161
call her tomorrow and see 42
call him tomorrow and see 48
call his property his own 75
call our children and our 154
call you christian for that 51
call you tomorrow and let 347
call you tomorrow and see 72
call you tomorrow and you 43
calm and terrible being you 51
calm and tranquil eye that 46
calm and tranquil that she 41
calm and virtuous old men 58
came and arrested him and 64
came and arrested him for 84
came and embraced her with 40
came and embraced him with 51
came and examined her and 47
came and examined him and 61
came and informed her that 64
came and informed him that 745
came and informed them that 383
came and remained with him 72
came and reported that they 75
came and wrestled with him 91
came one announcing his death 72
came out besmeared with red 63
came out promptly and they 62
camp and informed him that 119
camp and reported that they 151
camp him arrested with his 130
camp they selected was but 40
camp was selected with all 56
canoe and scratching his head 48
canoe was supplied with its 56
card was prepared for each 228
care and affection for her 135
care and affection for him 70
care and affection for his 159
care and affection for them 61
care and affection for you 40
care and attention and are 43
care and attention and that 148
care and attention and was 55
care and attention and with 164
care and attention are not 359
care and attention can not 302
care and attention did not 49
care and attention for her 69
care and attention for his 69
care and attention for its 52
care and attention she had 108
care and attention she has 94
care and attention than any 171
care and attention than are 66
care and attention than can 42
care and attention than that 53
care and attention than they 153
care and attention than was 60
care and attention that any 49
care and attention that are 139
care and attention that can 123
care and attention that goes 45
care and attention that had 107
care and attention that has 119
care and attention that she 144
care and attention that they 342
care and attention that was 149
care and attention that you 153
care and attention they are 61
care and attention they can 43
care and attention they had 64
care and attention they may 40
care and attention was not 59
care and attention you can 43
care and calamity are things 45
care and education are not 66
care and education can not 48
care and education for all 834
care and education for his 42
care and forecast that are 70
care and industry that are 124
care and precision that they 45
care and princely zeal for 42
care and provision for them 48
care and prudence and was 190
care and prudence are not 77
care and prudence that men 131
care and services that are 108
care and treatment and for 142
care and treatment and that 145
care and treatment are not 145
care and treatment can not 105
care and treatment for all 198
care and treatment for his 135
care and treatment for hiv 116
