calories produced per hour per 40
candidly admitted that there was 87
canister containing not more than 100
captains embraced each other with 84
carriages provided with seats and 50
casually mentioned that there was 92
casually remarked that there was 61
category accounts for less than 68
category accounts for more than 118
category includes all those who 145
celestial paradise hung over this 98
cemetery reserved for those who 64
challenging problems for those who 41
chemical industry has been one 60
chickens selected for high and 78
chiefest citizens for wealth and 52
childish affection that made her 95
childish response may have had 83
children compared with those who 51
children depended for their meat 45
children discover that there are 135
children indicate that there are 61
children promised him nothing but 112
children suggests that there are 67
chloride solutions are used for 49
clinical practice for more than 134
coachmen splashed him from head 169
coherent strategy for coping with 62
coherent strategy for dealing with 298
collecting minerals with much zeal 129
colloids includes not only all 42
colonies provision was made for 41
combined movement being some day 58
comforts provision was made with 95
commanding rhetoric than those that 127
commence business with less than 41
comments seriously and will try 108
commonly accepted that there are 153
commonly accepted that there was 47
commonly admitted that there are 44
commonly asserted that there are 92
commonly believed that there are 196
commonly believed that there was 146
commonly believed that those who 75
commonly observed that there are 43
commonly observed that those who 41
commonly received idea among men 101
commonly supposed that there are 116
commonly supposed that there was 90
compared directly with those for 154
compelling evidence that such was 119
compelling evidence that there are 182
compelling evidence that there was 286
compelling interest and show that 195
complete disaster fly thick and 63
complete isolation for more than 49
complete provision was made for 93
complete remission for more than 103
compound containing not less than 46
compound sentence has more than 124
computer industry for more than 136
computer literate and those who 54
computer operates then upon both 48
computer operator who will run 57
computer programs and data are 65
computer programs are used for 111
computer programs can help you 59
computer programs that help you 46
computer software can also use 41
comrades dissuade him from his 71
conclude therefore that there are 99
conclude therefore that there was 67
concrete containing not more than 165
concrete evidence that there was 91
condemning yourself for your own 90
condition banished all mirth and 65
condition persists for more than 281
condition prevents you from doing 44
connecting particle was left out 46
conscious children who knew him 45
constant advocate for those who 54
constant companion for more than 134
constant conflict with those who 45
constant immunity had made our 87
constant interest and such aid 54
constant marginal tax rate for 65
constant practice had made him 43
constant reminder that there are 185
constant reminder that there was 126
constant struggle for food and 77
constant struggle for life and 46
constant suspicion that there was 84
consular officers not having that 54
containing probably not less than 61
containing probably not more than 63
contains programs and data that 112
contains treasures that have not 56
contempt reserved for those who 53
contenting yourself with giving him 49
continue insolent and will not 130
