called holy roman empire of 173
called into action before the 55
called into action through the 82
called laws which govern the 80
called upon every member of 93
called upon every patriot to 44
cannon ball passing through the 50
cannon ball which struck the 46
cannon were either killed or 83
carrying away large masses of 94
carrying heavy boxes passed by 41
carrying their canoes across the 41
carrying their goods across the 61
carrying their point through an 149
carved from solid blocks of 398
carved from solid pieces of 184
castle only dimly through it 45
castle were still watching the 73
casual drug users should be 67
cattle have stood silent in 87
causal laws which govern the 78
caused great alarm amongst the 87
caused great havoc amongst the 55
caused much alarm amongst the 41
caused only minor changes in 155
caused only minor damage to 120
caused only small changes in 106
caused some alarm amongst the 54
caused some major changes in 43
caused some minor damage to 75
caused such alarm proved to 93
causes cell cycle arrest in 159
causes cold sores around the 134
causes have never failed to 43
causes more fatal errors in 255
causes only minor changes in 340
causes only small changes in 270
causes over which neither he 43
causes these small nerves to 54
causes were tried relating to 44
cavity just large enough to 95
center from which radiate the 81
center just large enough to 112
center line drawn through the 88
center line passing through the 102
center their lives around the 277
chains were drawn across the 205
chains were strong enough to 70
chains were thrown across the 80
chairs were ranged around the 61
changed into sugar before it 43
changed many times before it 42
changed many times before the 56
changed many times through the 71
changed much since before the 87
changed plot still seemed to 41
changed their minds before the 161
changed their votes before the 45
changed their whole system of 111
changes came about through the 97
changes come about through the 110
changes from light yellow to 167
changes have swept through the 63
changes must occur before the 60
changes over longer periods of 386
changes over short periods in 69
changes over short periods of 507
changes take place across the 48
changes take place around the 81
changes take place before the 110
changes take place inside the 305
changes take place slowly in 57
changes take place through the 317
changes take place without the 74
changes taking place across the 224
changes taking place around it 138
changes taking place around me 55
changes taking place around the 331
changes taking place around us 749
changes taking place before the 60
changes taking place beyond the 51
changes taking place inside the 505
changes taking place through the 208
changes took place amongst the 61
changes took place around the 89
changes took place before the 204
changes took place inside the 53
changes took place through the 80
changes were large enough to 91
changes will cause changes in 61
changes will occur before the 44
chanting nuns wound through the 41
charging their fowling pieces on 52
chariot three times around the 51
cheery early morning bustle of 73
chiefs made every effort to 42
chilling their heated bodies so 47
choice will often depend on 94
chosen just large enough to 63
chosen those which seemed to 44
