cake of dry earth attached 104
call if they had questions 41
call in and ask questions 313
call me with any questions 211
call my own this splendid 89
call on them for military 48
call to joy and gladness 74
call to pay his respects 334
call us with any questions 78
calm as any man whatever 41
came as she had promised 73
came as they had promised 68
came he did not hesitate 87
came he was not inclined 40
came he was not prepared 42
came in and sat opposite 490
came in for his breakfast 163
came in one who remained 46
came in than they inquired 114
came in with her breakfast 157
came in with her children 52
came in with her daughter 150
came in with her notebook 44
came in with his breakfast 189
came in with his daughter 103
came in with our breakfast 45
came in with two children 45
came of age and received 87
came of all this activity 46
came on wet and somewhat 80
came on with that breathless 66
came so near being captured 46
came to ask for medicine 107
came to ask her questions 45
came to ask him questions 198
came to ask his commands 51
came to bid her farewell 369
came to bid him farewell 989
came to bid them farewell 363
came to bid you farewell 174
came to deal with domestic 52
came to earth and suffered 63
came to hear his lectures 144
came to her and demanded 82
came to her and embraced 103
came to her and proposed 68
came to her ears directly 51
came to her for counseling 48
came to her for guidance 84
came to her for judgment 154
came to her for treatment 92
came to her with problems 78
came to her with questions 66
came to him all besmeared 89
came to him and besought 119
came to him and declared 135
came to him and demanded 413
came to him and directed 55
came to him and embraced 125
came to him and entreated 84
came to him and foretold 49
came to him and implored 116
came to him and informed 291
came to him and inquired 155
came to him and insisted 159
came to him and narrated 44
came to him and promised 183
came to him and proposed 189
came to him and received 58
came to him and reminded 49
came to him and reported 217
came to him and threatened 64
came to him for analysis 55
came to him for approval 57
came to him for counseling 300
came to him for direction 53
came to him for financial 76
came to him for guidance 961
came to him for judgment 41
came to him for medicine 65
came to him for personal 54
came to him for religious 115
came to him for treatment 1466
came to him that possibly 63
came to him thus prepared 56
came to him with friendly 58
came to him with personal 67
came to him with petitions 96
came to him with presents 80
came to him with problems 220
came to him with promises 69
came to him with questions 239
came to him with requests 101
came to his new authority 46
came to his own daughter 42
came to his own personal 75
came to pay her promised 70
came to pay her respects 861
came to pay his devotions 64
came to pay his farewell 100
