cage its 84 cage two 57
cake and 97 cake and 177
call his 83 call them 47
call and 164 call any 51
call them 64 call own 79
call his 50 call they 183
calm all 85 calm has 76
calm and 80 calm had 47
calm her 71 calm him 55
came and 46 came own 53
came his 128 came all 83
came her 41 came his 52
came his 48 came our 53
came his 49 came them 99
came and 66 came who 41
came this 79 came ago 332
came ago 46 came ago 318
came and 69 camp for 101
camp and 118 camp for 68
camp two 382 canoe that 87
canoe with 63 cape her 67
caps them 41 care his 82
care him 61 care are 57
care are 82 care for 91
care her 44 care set 40
care and 101 care than 55
care she 92 care they 89
care with 224 care and 67
cars two 85 cars them 409
case and 53 case not 58
case than 42 case ago 183
case ago 249 case ago 136
case for 53 case than 42
case was 53 case its 54
case two 77 case his 125
cast and 832 cast are 194
cast for 218 cast had 40
cast was 100 cast his 95
cast him 114 cast his 48
cave with 50 cease all 48
cease any 92 ceasing and 45
cell two 53 cell than 69
cell one 52 cell than 48
cell one 63 cell two 223
cell than 182 cell than 40
cell two 54 cell two 328
cell two 172 cent than 54
cent was 75 cent than 77
cent all 57 cheap are 70
chin her 57 chin his 66
chin his 65 city and 42
city and 107 city are 46
city was 42 city not 49
city thus 79 city are 48
city six 151 city two 51
city and 115 city and 142
city its 58 city ago 94
city ago 48 city ago 114
city six 507 city ten 323
city two 3165 city than 49
clan two 99 clean she 44
clear that 44 clear and 57
clear and 53 clear for 51
clear for 76 clear for 226
clear and 347 clear this 42
clear that 235 clear are 307
clear may 71 clear was 166
clear two 91 clear than 467
clear not 40 clear not 42
cloth his 65 cloth her 42
coat one 40 code may 42
code law 44 cold that 68
cold she 42 cold they 43
cold than 128 cold that 53
cold and 47 cold and 121
cold two 74 cold and 72
coma and 80 come our 220
come and 53 come that 58
come him 54 come and 172
come and 121 coming his 44
coming her 46 cook for 85
cook his 51 cool die 45
cope and 55 coping and 47
copy you 97 copy him 115
corn things 145 corn too 178
corn meal 48 cost are 248
cost per 76 cost are 45
cost for 114 cost are 76
cost for 48 cost for 119
cost and 51 cost are 225
cost for 541 cost his 70
cost are 51 cost per 71
cost use 64 cost are 62
cost and 58 cost for 60
cost than 201 cost and 49
cows for 85 cream and 86
cream and 75 crew two 148
crew two 551 crying her 68
crying who 66 crying they 40
cups her 44 cups for 41
cups all 50 cups set 48
cure than 52 cuts his 46
