vantage point i surveyed 41
variable shows a negative 107
variable shows a positive 119
variable times a constant 52
variable within a specific 98
variation about a constant 44
variation within a category 99
variation within a cultural 80
variation within a specific 251
variation within a subgroup 103
variation within a tradition 44
vehicle under a contract 58
vessels under a pressure 48
victory after a struggle 70
village forms a separate 56
village lived a beautiful 42
village stood a windmill 60
village where i expected 54
village where i intended 87
village within a distance 65
viragoes about a disputed 257
visible under a dissecting 67
visible under a magnifying 534
visible under a powerful 137
volcano built a mountain 51
voltage above a threshold 68
volumes cover a complete 102
