very abusive expressions towards 74
very careful comparison between 65
very careful distinction between 337
very careful precautions against 40
very cheapest undefended divorce 52
very complex ecological systems 72
very complex historical process 56
very complex integrated circuit 64
very complex interaction between 374
very complex phenomenon involving 91
very decided difference between 308
very earliest particular efforts 74
very evident difference between 127
very evident distinction between 59
very general correlation between 47
very general distinction between 116
very general similarity between 60
very general structural features 60
very greatest collateral support 49
very greatest importance against 68
very helpful distinction between 105
very helpful suggestions regarding 75
very limited application because 130
very limited correlation between 64
very limited indulgence because 46
very limited information regarding 172
very limited interaction between 72
very limited usefulness because 61
very material difference between 2111
very material difference existed 53
very material distinction between 242
very notable difference between 269
very precise correlation between 45
very precise distinction between 174
very precise information regarding 83
very radical difference between 145
very shadowy difference between 87
very similar conclusions regarding 84
very similar distinction between 102
very similar structural features 61
very sincere friendship between 43
very stringent regulations against 45
very strongly prejudiced against 97
very tenuous distinction between 43
very visible difference between 42
