vacantly staring into space 45
valuable basis from which 76
valuable basis upon which 60
valuable items were missing 50
valuable lives were saved 52
valuable works from latin 50
vaporous flood from under 76
variables change their value 44
variables exist only while 76
variables exist only within 67
variables which fall within 40
variables which have shown 67
variables which were found 566
variables which were shown 61
variables which were taken 55
variables which will allow 51
variables which will appear 44
variables which will change 77
variables which will yield 63
variations could take place 42
variations exist even within 93
variations exist from state 70
variations might take place 49
variations occur even within 57
variations which fall within 40
variations which have taken 429
variations which take place 1298
variations which took place 185
variations which were found 91
variations which will occur 83
variations within these broad 98
variations within these types 86
vehement curse upon keeping 43
vehicles which will carry 45
velocity about three times 47
velocity gives four times 50
velocity ranges from about 189
velocity which take place 47
velocity which will carry 176
velocity which will cause 84
velocity would take place 49
verandah round three sides 42
verandah which runs round 103
vertebrae which will cause 276
vertical angles have equal 57
vertical angles were taken 45
vertical glass tube about 88
vertical glass tube sealed 43
vertical glass tube which 51
vertical hauls were taken 55
vertical lines from right 56
vertical lines show where 79
vertical lines were drawn 209
vertical lines will appear 202
vertical plane from front 43
vertical plane from which 90
vertical plane upon which 66
vertical shaft from which 106
vertical shaft into which 45
vertical tower will slope 47
veterans which come after 169
vexations which come puffing 40
victuals which were still 53
vigilant watch upon every 49
vigorous action from first 66
vigorous human breath might 43
vigorous local life which 48
vigorous steps were taken 648
vigorous stock from which 69
villages about five miles 49
villages about four miles 46
villages about three miles 80
villages where jews lived 46
villages where many people 50
villages where most people 119
villages where there might 43
villages where there would 47
villages which came under 82
villages which come under 64
villages which fall within 49
villages which have grown 300
villages which have never 207
villages which have since 125
villages which have sprung 180
villages which once stood 45
villages which were built 101
villages which were close 108
villages which were either 122
villages which were found 47
villages which were given 86
villages which were known 92
villages which were later 84
villages which were often 86
villages which were owned 44
villages which were still 135
villages which were under 256
villages which were within 61
villages within five miles 158
villages within four miles 66
villages within three miles 61
villages would only appeal 40
villains began their onset 64
villains under their black 42
violations which took place 93
violently about their hearts 51
violently sweep your house 101
virtuous father came forty 48
virtuous hopes more vivid 67
visionary basis upon which 43
visionary state into which 42
visitors could learn about 106
visitors could only stare 43
visitors within their gates 54
visitors would have found 76
visitors would keep about 73
visitors write their names 87
vitality springs from within 40
vitality which these alone 49
volcanic action took place 125
volcanic cones from which 49
volcanic cones rise above 93
volcanic cones rising above 42
volcanic cones were built 68
volcanic glass from which 51
volcanic rocks also occur 73
volcanic rocks from japan 66
volcanic rocks from which 78
volcanic rocks were found 83
volcanic vents from which 72
volcanoes which have never 45
volcanoes which rise above 89
voyagers sailing from hence 93
