iambic lines more frequently 54
ideals which have controlled 81
ideals which have influenced 62
idols which have immigrated 85
image which will adequately 101
index gives page references 49
inert gases were discovered 83
issue arising when applicable 57
items which have appreciated 276
items which must constitute 47
items which were classified 100
items which were considered 384
items which were eventually 42
items which were identified 63
items which were introduced 54
items which were originally 150
items which were relatively 66
items within these categories 119
items within those categories 50
