if about six should 40
if above and beyond 54
if above that amount 72
if action and reaction 119
if action was needed 41
if after being warned 46
if after due notice 103
if after going through 72
if after him greece 70
if after his decease 116
if after this number 47
if again she thought 49
if allah had pleased 169
if allah had willed 79
if angels and demons 40
if anything bad should 73
if anything can deduct 57
if anything can excuse 102
if anything can happen 149
if anything did happen 1687
if anything does happen 1105
if anything does remain 45
if anything had become 64
if anything had changed 1352
if anything had fallen 69
if anything had passed 102
if anything had turned 189
if anything has become 129
if anything has changed 1441
if anything has passed 68
if anything has turned 59
if anything lay beyond 111
if anything new occurs 65
if anything new should 78
if anything she looked 52
if anything she seemed 76
if anything than before 96
if anything that exists 131
if anything they became 42
if anything they seemed 43
if anything they should 85
if anything too little 81
if anything was behind 98
if anything was better 82
if anything was bothering 312
if anything was broken 516
if anything was caught 42
if anything was changed 98
if anything was gained 105
if anything was hidden 212
if anything was inside 125
if anything was learned 119
if anything was likely 172
if anything was missed 80
if anything was needed 797
if anything was proved 68
if anything was stirring 125
if anything was stolen 255
if anything was wanted 649
if anything was worrying 83
if anything with greater 130
if arguing with someone 57
if asked for advice 127
if asked his opinion 97
if athens and sparta 59
if athens had fallen 56
if aught was formed 80
if aught you praise 58
if aware that something 85
if banks are forced 43
if begging for something 54
if begging his pardon 46
if blood lead levels 44
if bonds are issued 337
if bones are broken 91
if books and swains 92
if bound and gagged 84
if bound for england 43
if bound with chains 42
if breaking and entering 45
if breathing had become 49
if buyer and seller 319
if caesar and pompey 56
if cause and effect 938
if cells are placed 81
if cells are treated 101
if chasing one another 88
if child and parent 47
if china does become 46
if civil war should 179
if claim for refund 67
if clark had failed 47
if class has become 41
if costs and prices 136
if costs are greater 67
if costs are higher 397
if costs are shared 40
if crack and heroin 48
if crime and disease 45
if crude oil prices 179
if dante had peopled 52
if david had already 49
if doors are locked 53
if doses are missed 120
if drugs are needed 53
if drunk too freely 68
if either can assume 48
if either his person 40
if either one should 89
if either they exceed 68
if either was doomed 46
if either was killed 57
if every man should 1334
if every man thought 113
if every man worked 94
if every one always 64
if every one should 341
if every one thought 276
if every one wanted 62
if every one worked 105
if every team member 59
if every ten square 57
if every two points 112
if faced with another 108
if faced with serious 59
if facts and values 51
if facts are proved 61
if facts are stated 43
if feeling and thought 52
if feeling for something 368
if fever and chills 62
if fewer than twenty 61
if finer and higher 44
if fired with revenge 101
if fired with sudden 89
if firms are forced 64
if firms are highly 59
if firms are profit 96
if firms are unable 74
if first and second 428
if foods are cooked 57
if force and matter 45
if force was needed 67
if found and treated 67
if found not guilty 340
if found they should 90
if frank had chosen 59
if fully and fairly 76
if funds are needed 288
if funds are raised 139
if funds are scarce 73
if gains and losses 118
if games are played 73
if gauging her reaction 104
if gauging his reaction 53
if given any chance 109
if given his choice 89
if given its proper 75
if given long enough 362
if given that choice 55
if given too freely 138
if given with proper 87
if goals are clearly 126
if goals are stated 42
if goods are bought 184
if goods are stolen 145
if goods are stored 45
if groping for something 157
if haply she withers 141
if haply they should 83
if harsh and violent 89
if hearings and appeals 57
if hearts are trumps 88
if heated and cooled 148
if heated hot enough 100
if heated long enough 55
if heated with carbon 44
if heaven had chosen 45
if heaven had fallen 67
if heaven had opened 296
if heaven was opened 42
if helen had passed 42
if homer and virgil 134
if honor and wisdom 93
if hours had passed 305
if house and senate 210
if human and animal 160
if hunting and gathering 56
if hunting for memory 94
if hunting for something 175
if hurry was fierce 56
if input and output 352
if israel had walked 126
if italy and france 68
if japan did attack 51
if jesus did indeed 64
if jesus had already 223
if jesus had chosen 74
if jesus had indeed 42
if jesus had merely 51
if jesus had simply 61
if jesus had spoken 169
if jesus had taught 103
if jesus had turned 63
if jesus had walked 51
if jesus had wanted 94
if jesus had wished 102
if jesus was already 92
if jesus was divine 68
if jesus was indeed 202
if jesus was merely 43
if jesus was raised 99
if jesus was standing 48
if later they should 78
if later you decide 56
if laura had spoken 40
if leased for building 116
if lewis had seized 101
if light had broken 60
if loans are repaid 43
if local law allows 41
if looking for advice 40
if looking for another 122
if looking for escape 72
if looking for hidden 68
if looking for someone 1727
if looking for something 5112
if lords and ladies 64
if luther and calvin 192
if marks and proofs 64
if maybe she should 603
if maybe she wanted 73
if maybe they should 178
if maybe you should 136
if maybe you wanted 112
if minds and bodies 97
if mixed with another 56
if mixed with oxygen 82
if mixed with sodium 135
if mocking her misery 44
if money and credit 90
if money had changed 42
if money had passed 50
if money was needed 159
if money was scarce 143
if money was wanted 85
if months had passed 92
if moses and elijah 40
if moses and samuel 218
if moses had spoken 41
if moses long before 45
if mother and infant 104
if music was played 41
if nails are driven 63
if nausea and vomiting 2174
if night had already 85
if night had broken 55
if night had fallen 267
if notes are issued 118
if oceans had rolled 195
if older and younger 64
if others are already 78
if others are around 217
if others are better 65
if others are harmed 45
if others are likely 58
if others are stupid 47
if others are treated 47
if others are unable 51
if others are watching 105
if others are wicked 53
if others may chance 58
if paper and pencil 61
if paris and london 75
if paris had fallen 135
if pearls and rubies 42
if people and events 47
if people and nations 66
if people are afraid 436
if people are already 369
if people are always 193
if people are amused 87
if people are anxious 57
if people are around 130
if people are becoming 49
if people are better 282
if people are caught 79
if people are denied 152
if people are drinking 48
if people are driven 44
if people are engaged 84
if people are enjoying 44
if people are forced 353
if people are helped 42
if people are highly 191
if people are honest 132
if people are indeed 72
if people are killed 69
if people are laughing 50
if people are likely 235
if people are merely 57
if people are misled 40
if people are placed 75
if people are pleased 170
if people are remote 47
if people are scared 90
if people are serious 62
