gain applause among those he 72
gain increases from zero to 99
gain insights into some of 240
gain insights into what is 137
gain property made during the 93
gave yourself good room to 83
gaze directed away from the 57
gaze straight down into the 89
gazing earnestly down into the 45
gazing intently down into the 44
gazing straight ahead into the 45
give children more time to 121
give children some time to 81
give extracts from some of 70
give judgment only from the 48
give somebody else most of 81
give students more time to 215
give students some time to 70
give yourself more room in 88
give yourself more room to 170
give yourself more time to 544
give yourself some kind of 73
give yourself some room to 155
give yourself some time to 1003
giving lectures from time to 46
giving students more time to 113
giving yourself more time to 68
giving yourself some time to 108
gold reserves were down to 94
gold rosettes were sewn on 81
gone directly home from the 56
gone straight back into the 44
gone straight down into the 58
gone straight from there to 45
gone straight from work to 61
gone straight home from the 220
gone straight there from the 55
good artisans fell into the 209
good burghers were fond of 116
good christian will think it 43
good citizens must obey as 59
good distance away from it 122
good distance away from me 60
good distance away from the 1864
good distance away from us 52
good distance back from the 127
good drainage away from the 111
good intention will save an 247
good judgment will find in 91
good occlusion from birth to 62
good ordinary food half so 55
good speeches were made by 44
good subjects will rest in 131
good triumphs over evil in 89
great activity came from the 55
great additions were made to 494
great advances made during the 172
great advances were made by 140
great advances were made in 1732
great advances were made on 44
great advances when once in 53
great arteries leading from the 58
great attempts were made to 132
great branches from time to 54
great calmness came over me 46
great commotion coming from the 87
great councils were held by 57
great curiosity come over me 78
great darkness came over the 75
great darkness fell upon me 134
great darkness fell upon the 118
great deceiver will make it 72
great disaster fell upon the 57
great distance away from it 80
great distance away from me 59
great distance away from the 856
great distance back from the 58
great distance from here to 47
great distance from most of 54
great distance from north to 49
great distance from over the 49
great distance from some of 113
great distance from those of 139
great distress from lack of 44
great distress from want of 367
great emphasis laid upon the 96
great exertions were made by 547
great exertions were made in 100
great exertions were made on 47
great exertions were made to 1120
great exertions were making to 87
great exertions were used to 139
great families like those of 72
great fortunes made during the 40
great fortunes were made by 350
great fortunes were made in 302
great highland clan uses the 43
great highways leading into the 42
great industry will tend to 46
great judgment will fall on 49
great majority came from the 320
great majority come from the 151
great majority coming from the 62
great majority were able to 81
great majority were aiming to 73
great majority were born in 59
great majority were from the 136
great majority will have to 49
great military road over the 86
great mistakes were made in 80
great mountain mass among the 49
great movement away from the 53
great painters were able to 46
great progress been made in 55
great progress made during the 175
great promises were made to 72
great property come among us 60
great prophets from amos to 43
great rapidity from north to 54
great rapidity till fire is 52
great rejoicings were made at 134
great rejoicings were made in 89
great religions have seen as 138
great religions were born in 89
great variations from time to 72
great weariness came over me 55
grew beautiful when those so 44
grow childish when there is 51
grow straight down into the 49
