gap where some image had 69
gas masks during world war 84
gear lever into drive and 42
gear lever into first and 71
gear shift into drive and 59
gear shift into first and 48
get anything worth while out 66
get bored more easily than 40
get bored very easily and 41
get calls from people who 349
get calls from women who 43
get drunk more often than 52
get extra high wages for 57
get funny ideas about sex 56
get loans from banks and 60
get money from people who 82
get money more easily than 55
get outta here right now 49
get tired more easily than 343
get under their skins and 42
get until just after you 111
goes right home where you 48
going about their lives and 78
going about their lives with 77
going about their tasks and 45
going about their tasks with 115
got calls from people who 51
got drunk last night and 253
got loose last night and 51
