get along and understand each 42
get angry and frustrated and 57
get angry and frustrated with 71
get help with unresolved tax 55
get into any difficulty with 95
get over his infatuation with 40
get over that difficulty and 45
get over this difficulty and 205
get over this difficulty not 46
get over this difficulty that 115
get over this difficulty with 85
get sick and eventually die 45
get what was rightfully his 56
got home and discovered that 109
got home she discovered that 44
got into his accustomed seat 57
got into his automobile and 141
got over her seventeenth year 49
got over his infatuation for 57
got there and discovered that 115
got there they discovered that 59
