gain has made itself a 41
game had been played a 82
game has been played a 67
gate had been placed a 40
gate long left without a 71
gave her best friend a 92
gave him what advice i 56
gave him what seemed a 47
gave his best friend a 62
gave his young friend a 181
gave this young fellow a 71
girl had been through a 85
girl has been through a 67
girl was like watching a 59
girl who will become a 52
give him will become a 71
give his young cousin a 46
give one kiss before i 41
give our young doctor a 58
give that other person a 63
give you mine before i 54
give you what advice i 49
give you what little i 42
giving can only become a 52
giving thus unto events a 80
glad you have become a 47
gold and other metals a 107
gone and left behind a 47
gone for days without a 48
gone for what seemed a 106
gone for years without a 70
gone two years without a 48
good and evil through a 43
good and rare priest a 48
good deal more before i 44
good for nothing except a 49
good for nothing without a 51
good long time before i 109
good old days before i 41
great deal more before i 122
great men have always a 133
great men have signed a 50
