gang remained sentinel at the 93
gas emissions relative to the 153
gas pressure produced by the 58
gas velocity relative to the 522
get accurate birthdays of the 115
get actively involved in the 860
get children involved in the 83
get citizens involved in the 41
get complete coverage of the 65
get directly involved in the 1963
get everyone involved in the 296
get immediate feedback as to 97
get immediate feedback on the 183
get involved directly in the 204
get seriously involved in the 110
get students involved in the 545
get terribly confused in the 81
get yourself involved in the 68
goes directly contrary to the 158
going directly contrary to the 77
got absolute majority in the 47
got actively involved in the 188
got directly involved in the 191
got seriously involved in the 49
