gaining their good will and 54
gains have been less than 56
gains have been made and 379
gains have been made are 85
gains have been made for 151
gains have been made with 140
gains have been more than 87
gains were made during this 127
games have been sold out 44
games have been used for 91
games have been used with 41
games like jump rope and 99
gases have been used for 163
gates from their hinges and 98
gates were flung open and 278
gates were hanging half off 99
gates were kept shut and 42
gates were left open and 92
gates were left open for 48
gates were shut upon him 62
gates were shut upon them 46
gates were swung open and 80
gates were wide open and 182
gather data from more than 43
gather from your note that 71
gather from your tone that 163
gather much truth among them 77
gazed upon show nothing but 88
genes have been used for 123
getting along just fine and 101
getting along just fine now 50
getting along just fine with 133
getting along very well and 391
getting along very well but 41
getting along very well for 69
getting along very well now 90
getting along very well with 1105
getting away from here and 49
getting away from here for 77
getting away from home and 254
getting away from home for 93
getting away from their own 56
getting away from what they 53
getting away from what you 41
getting away from work and 45
getting away from your own 60
getting back into your own 51
getting home corn from one 56
getting home from work and 163
getting ideas into your head 59
getting into their cars and 196
getting into their eyes and 62
getting into your eyes and 76
getting more work done with 55
getting much help from his 45
getting paid very well for 42
getting some cheap cloth and 70
getting their arms ready for 180
getting their work done and 109
getting your body ready for 45
getting your home ready for 43
getting your work done and 82
gifts from those whom they 49
gifts have been made and 52
gifts have been made for 68
gifts made during such year 329
gifts will make room for 51
girls away from home and 53
girls away from home for 65
girls away from their own 59
girls come into their own 87
girls have done away with 83
girls have their hair cut 113
girls held their breath and 59
girls were away from ill 59
girls were making their way 49
girls were very young and 92
girls wore their hair long 223
given back their arms and 42
given case will vary with 56
given here will help you 162
given last week were not 68
given much more time than 52
given only when there are 91
given only when there was 47
given time will vary with 61
gives their life meaning and 46
gives your life meaning and 154
glass case hanging from his 66
glass door came open with 113
glass door flew open with 79
glass door slid open and 58
glass door swung open and 157
glass have been used for 99
glass tube four feet long 106
glass tube three feet long 305
gleaming wall rise from its 47
gloom there fell from her 40
glowing days more thick than 117
glues have been used for 55
gnash their teeth when they 219
gnash your teeth when you 46
goals were nothing less than 44
goals will also help you 41
goals will have been met 58
gonna come back here and 249
gonna come down here and 178
gonna come down there and 110
gonna come over here and 81
gonna come over there and 125
gonna need some help with 59
gonna take some time for 45
goods have been made and 52
goods have been paid for 481
goods have been sent out 113
goods have been sold and 475
goods have been sold for 162
goods have been used for 54
goods having been sold and 41
goods were flung upon this 45
goods were kept till that 61
goods were sent from new 43
goods were worth less than 92
goods were worth more than 137
goods will find their way 67
grain spat life into its 58
grand jury hears only one 48
grand jury must base its 85
grand jury will have two 54
graph will look like this 65
grass alas what were they 50
grass heads were heavy with 72
grave during many ages may 69
grave look came into his 52
grave their lord have met 69
graying hair back from her 50
green eyes boring into her 56
green eyes were clear and 114
green eyes were dark and 81
green eyes were dark with 123
green eyes were hard and 51
green eyes were huge and 44
green eyes were soft and 49
green eyes were warm and 43
green eyes were wide and 279
green eyes were wide with 272
grids have been used for 52
grind their teeth when they 76
grind your teeth when you 51
group bearing their nice sub 42
group during those early jam 61
group have been dealt with 42
group have been used for 79
group health plan during any 50
group into four teams and 49
group life will leave men 46
group must know what its 55
group must make sure that 46
group there were many who 53
group there were only two 87
group there were some who 101
group there were those who 102
group were among those who 58
group will have their own 81
group will need their own 42
growing much more warm and 230
growing youth what soul was 146
grown girl living home with 271
grown into fine young men 80
grown into much more than 62
grown much more free and 96
grows three feet high and 60
grows well from seed and 47
growth during these years was 99
growth during those years was 47
growth must have been due 54
growth must keep pace with 61
growth will come from new 53
growth will keep pace with 73
growth will slow down and 160
guard over judy lest that 42
guard over your heart and 105
guess there were more than 41
guest must part from his 56
guide book will tell you 91
guide will also help you 59
guilt lies upon creon who 70
guinea pigs were used for 106
