gang the 57 gang in 67
gas to 59 gas to 47
gas in 146 gas of 59
gas in 52 gas in 183
gas in 42 gas in 71
gas in 92 gas by 43
gas in 52 gay to 96
gay in 93 gay to 85
get is 49 get it 90
get to 47 get to 95
get sea 44 get or 44
get the 96 get in 46
god the 61 god to 218
god to 73 god as 175
god to 416 goes to 110
goes he 170 going he 93
going in 54 going the 41
going he 201 going to 44
going he 104 going to 98
got to 76 got he 48
got in 40 got to 114
got the 44 got to 125
got to 76 got to 50
got the 46 got the 541
got me 43 got the 532
got to 213 got up 143
got the 276 got the 223
got of 44 gun to 43
gun to 57 gun to 71
gun to 47 gun to 86
gut in 59 guy to 96
guy to 147 guy to 76
guy in 84 guy to 1316
