gain and zero phase shift 134
gale and most happy weather 155
gale that blew every evening 97
game and wild plant foods 165
game for just about anything 161
game goes into extra innings 193
gangs had been drawing close 179
gave each other knowing looks 406
gave her some extra money 40
gave her some money which 73
gave him foul words about 69
gave him four small ships 96
gave him most hearty thanks 91
gave him rest round about 108
gave him some breathing space 47
gave him some extra money 66
gave him some facts about 97
gave him some fresh water 44
gave him some rather vague 98
gave him some small change 41
gave him some small gifts 49
gave him their right hands 206
gave them rest round about 469
gave them their chief value 67
gave them their first taste 257
gave them upon terms rather 49
gave things their first names 116
gave you from heaven rains 297
gift for making people laugh 185
gift seal from front cover 133
girl had been talking about 47
girl they were talking about 72
girl who were sitting close 299
girl you were talking about 140
girt and their lamps burning 181
girt and your lamps burning 49
give and take which makes 104
give each other knowing looks 206
give god most hearty thanks 62
give her some breathing space 161
give her some extra money 57
give her what never lived 86
give him some breathing space 117
give him some extra money 85
give him some fresh cause 45
give him some hints about 49
give him those thanks which 124
give him will never thirst 3534
give his life serving others 242
give not their sweet smell 51
give thee most hearty thanks 249
give them some breathing space 41
give them some clues about 43
give them their final shape 63
give them their first taste 87
give them their right names 73
give them their right place 42
give things their right names 335
give you fair warning about 51
give you fair warning never 160
give you ideas about where 65
give you just about anything 60
give you many clues about 42
give you most hearty thanks 270
give you nine cents change 46
give you some basic facts 42
give you some basic rules 48
give you some breathing space 113
give you some clues about 511
give you some extra money 87
give you some facts about 152
give you some faint notion 40
give you some hints about 321
give you some hints which 104
give you some short hints 50
give you these hints about 238
give you your first taste 90
giving each other dirty looks 123
giving each other knowing looks 123
giving them their first taste 45
giving them those names rather 138
giving things their right names 57
glad ease some small claim 68
glad that miss emily would 239
good and evil about which 62
good and evil deeds which 118
good and evil people alike 44
good and evil really exist 41
good and evil takes place 242
good and evil which belong 50
good and evil which every 65
good and evil which exist 93
good and evil which makes 85
good and evil which moved 99
good and evil which takes 45
good and evil which would 171
good and kind feeling which 48
good and make others happy 95
good and making others happy 49
good and other people happy 42
good and safe working order 160
good and true money which 120
good and true notion which 49
good and truth takes place 103
good and wrong which takes 71
good any loss which might 42
good deal like lending chewing 101
good deal more would still 42
good for just about anything 82
good for nothing under heaven 78
good for their proud hearts 146
good for what would prove 102
good for your green wound 81
good for your uncle rondo 84
good inn five miles nearer 42
good long time would still 52
good man upon easier terms 77
good old john hiram never 59
good than those which would 65
gray and more sober light 71
gray but leafy walls where 41
great and fine stream below 43
great and good cause which 41
great and high trust which 43
great and holy house which 49
great and many loads which 75
great and very strong stalk 308
great deal more about getting 63
great deal more about human 144
great deal more about jesus 61
great deal more about music 81
great deal more about people 58
great deal more about which 41
great deal more about women 48
great deal more known about 55
great deal more money could 42
great deal more money would 69
great deal more still needs 43
great deal more thinking about 50
great deal more today about 60
great deal more which could 55
great deal more which would 176
great man ever stops working 157
great new york banking house 51
great wings beating still above 663
great you will never fully 138
grip with your tired hands 122
grow and their needs change 50
grow ten years older while 53
guns and other trade goods 128
guns that were still playing 44
guys you were talking about 43
