dangerous among 60 dangerous made 53
darkness city 54 darkness ages 41
darkness star 52 darkness even 54
database back 44 decisions upon 80
decisions else 233 decisions years 56
decisions years 43 decisions upon 40
decisions more 125 decisions down 46
decisive making 101 decisive here 43
declined from 78 declined half 185
declined part 309 declined years 77
declined ages 158 declined half 1257
declined rate 159 declined half 66
declined till 83 declined from 47
declined half 50 declined part 64
declines range 130 decorous coming 53
decreased half 69 decreased part 114
decreased half 430 decreased week 108
decreased range 46 decreased gain 61
decreased tube 42 decreases part 109
decreases half 162 deducted cost 63
deducted owed 96 deducted paid 337
deducted duty 120 deducted from 235
deducted wage 57 deducted life 51
deepened down 56 defected union 881
defection bloc 192 defection camp 118
defection union 267 defection pact 49
defector union 98 defended cold 46
deferred when 62 deficits term 62
definite upon 59 deformed wire 47
defrayed fund 54 degraded rank 45
degraded must 80 delegate union 433
delicate what 54 demanded union 49
denounce from 68 departed land 43
departed upon 46 departed line 69
departed rule 47 departed view 301
departed text 42 departed union 53
departed line 97 departed rule 94
departed truth 61 departed taking 49
depended army 47 depended from 71
depended union 66 deported union 330
deposits bank 333 deputies were 63
descending like 72 descending side 68
descending ages 58 descending cord 152
descending from 98 descends line 115
descends lobe 58 descends cord 112
describe here 85 describe like 339
describe like 374 describe were 279
describe will 163 describe must 65
describe will 53 describe call 53
describing call 64 deserted army 54
deserted army 286 deserted army 257
deserted army 44 deserted army 104
deserter army 97 deserter army 314
deserter army 202 deserter army 51
deserter army 182 desertion army 69
desertion army 43 designed from 130
desirous home 78 despised teach 41
despotic from 77 detached army 205
detached life 49 detached army 74
detached atom 40 detached body 141
detached cell 102 detached mass 226
detached rock 111 detached stem 276
detached tree 72 detached union 79
detached cord 56 detached wall 110
detected were 60 developing part 54
developing half 96 developing life 47
develops part 80 develops years 54
develops half 228 develops month 41
develops week 125 develops part 65
develops part 51 develops tube 134
develops form 42 develops worm 42
develops tube 57 develops cord 279
deviations data 45 deviations line 121
deviations form 42 deviations type 103
deviations line 333 deviations line 186
deviations laws 73 deviations text 61
deviations flow 129 deviations means 56
deviations flow 44 deviations form 491
deviations have 219 deviations must 52
deviations range 263 deviations rate 71
deviations type 1205 deviations vote 73
