dazzled inherent 134 debates animated 189
declare helpless 57 decreasing overtime 40
defending property 44 degrees probable 52
delayed internal 87 deliver services 202
deliver services 43 deliver services 90
deliver services 78 depending external 72
depends external 41 depends separate 55
depends chemical 40 derived physical 71
derived industry 106 derived internal 80
derived commerce 115 derived external 172
derived multiple 51 derived chemical 167
derived reflexion 78 descend famished 88
despite linguistic 45 destiny decisions 72
develop challenge 80 develop languages 41
develop cultures 70 develop religious 68
deviation observed 101 discern threatened 139
discern luminous 50 discern gestures 321
discuss concerns 116 discuss concerns 183
discuss concerns 58 diseases syphilis 85
diseases diphtheria 47 diseases gonorrhea 226
display presence 59 display services 87
divided relative 339 divided concrete 125
divided efferent 235 divided articles 54
divided numbered 68 divided physical 113
divided abstract 74 divided dukedoms 58
divided separate 168 divided semantic 43
divided implicit 93 divided internal 2638
divided software 119 divided thousands 50
divided explicit 50 divided grinders 90
divided external 1624 divided minority 109
divided positive 245 divided visceral 267
divided chemical 532 divided negative 2263
divided absolute 49 divided distinct 564
divides muscular 46 divides internal 725
divides external 871 divides cutaneous 59
divides muscular 45 division abstract 43
division internal 353 division external 234
division minority 213 division negative 230
divorce celibacy 60 divorce adultery 56
divorce involved 188 dominion commerce 133
