dainty edith 104 dangled keys 108
decent ever 80 decide well 45
deemed great 52 deeply love 53
defend life 514 define these 55
define core 142 define data 105
define four 88 define high 41
define such 49 define test 51
define three 233 define user 43
define life 284 defining life 79
degree most 301 delete data 55
demand care 55 demand hard 55
demand their 106 demand time 757
demand work 333 demand your 275
demand their 48 denote life 43
depend what 59 depend their 92
depend what 534 depend your 222
depict life 118 derive their 199
derive test 49 design suit 55
design life 118 design make 91
design test 57 design mind 43
design view 202 desire having 57
desire making 253 desire seeing 540
desire come 124 desire have 129
desire keep 81 desire kill 80
desire know 135 desire learn 87
desire leave 143 desire make 70
desire able 65 detail these 100
devise draw 84 devise bringing 69
devise dealing 58 devise giving 50
devise life 111 devise living 100
devise making 206 devise break 43
devise find 86 devise free 101
devise give 72 devise have 58
devise help 106 devise hold 50
devise keep 340 devise kill 41
devise make 467 devise meet 85
devise move 42 devise reach 71
devise save 111 devise send 59
devise show 42 devise stop 95
devise take 65 devise tell 47
devise test 100 devising keep 51
devising make 73 devote time 74
devote care 47 devote their 269
devote time 3146 devote your 62
devote more 294 devoting time 638
devout more 48 differ their 53
differ their 51 differ their 128
dinner beer 86 dinner least 46
dipped bread 63 direct seals 96
dishes pork 85 divide data 168
dividing data 42 doctor nothing 71
dollar less 810 dollar more 44
dollar feed 48 dollar keep 51
dollar live 87 dollar work 40
dragging bread 53 dragging wood 42
dreamed hill 373 dreamed home 354
dreamed hell 91 drinking beer 1263
drinking coke 113 drinking soda 136
drinking cold 96 drinking milk 176
drinking very 48 drinking warm 85
drinking wine 636 drinking those 40
drinking beer 545 drinking milk 166
drinking wine 325 drinking beer 186
drinking beer 154 drinking wine 51
drinks milk 87 drinks wine 190
drinks less 89 drinks more 41
drinks beer 449 drinks milk 300
drinks wine 215 driven years 60
drives work 108 drives seek 95
dropping pity 93 dubbed worth 52
ducats keep 85 dwelling said 75
