damn of 83 dark to 41
data of 52 data of 42
data in 61 data of 61
data of 43 data at 45
data in 54 data the 90
data the 128 data the 70
date the 185 dating the 126
days of 45 days the 109
days the 123 days the 66
days of 130 days of 666
days to 1133 days as 40
days in 60 days to 220
days is 51 days be 105
deaths in 82 deaths the 87
deep the 108 died by 90
died in 107 died to 73
died at 93 died in 236
died on 49 died or 363
died the 41 diet of 40
dogs of 40 done the 42
done up 40 done the 48
doom the 47 door the 57
down of 70 down in 66
down to 46 down of 293
down to 140 down by 106
down of 116 down so 44
down to 56 down on 95
drag to 45 draw in 55
drug be 46 duct the 120
duly the 123 during in 72
during of 120 during it 79
during the 101 during the 136
during of 55 during the 192
during the 64 during the 840
during to 53 during the 453
during an 43 during it 171
during the 6359 during to 67
during to 96 during the 45
during the 102 during the 564
during the 71 during the 170
