kg in female rats 89
kg in recent years 41
kg in weight during 251
kg in weight have 105
kg in weight over 221
kg in weight were 241
kg is pulled along 139
kg iv slowly over 201
kg of acetic acid 229
kg of actual body 241
kg of citric acid 56
kg of copper from 76
kg of factor viii 100
kg of matter into 46
kg of milled rice 365
kg of muscle mass 126
kg of nitric acid 100
kg of silver were 55
kg of weight during 97
kg of weight gain 881
kg of weight loss 454
kg of weight lost 109
king an answer unto 68
king an outlaw from 46
king as feudal lord 133
king as little more 60
king be driven from 40
king he should have 84
king he smiled eager 70
king in another life 50
king in former days 50
king in granting these 76
king in little more 58
king in person came 55
king in person gave 55
king in person made 48
king in person took 59
king in person when 64
king in return gave 45
king in seemly sort 55
king in various ways 89
king is absent from 97
king is always ready 44
king is called upon 136
king is chosen from 97
king is driven from 57
king is exempt from 49
king is little more 81
king is looked upon 118
king is parted from 89
king is something more 41
king is turned into 68
king my master will 119
king no matter what 153
king no sooner heard 124
king of another city 100
king of another land 77
king of another part 52
king of another race 88
king of armenia from 70
king of assyria came 1228
king of assyria come 216
king of assyria from 312
king of assyria gave 79
king of assyria have 434
king of assyria into 60
king of assyria laid 65
king of assyria made 65
king of assyria says 122
king of assyria send 73
king of assyria sent 983
king of assyria shut 259
king of assyria took 726
king of assyria unto 145
king of assyria went 251
king of assyria will 251
king of bavaria from 47
king of bohemia from 178
king of bohemia kept 40
king of bohemia made 45
king of bohemia were 62
king of ceylon sent 146
king of cyprus came 65
king of cyprus died 40
king of cyprus from 68
king of earlier days 137
king of eastern india 277
king of england also 279
king of england been 68
king of england came 348
king of england coming 41
king of england died 164
king of england during 329
king of england even 65
king of england ever 435
king of england felt 48
king of england fled 53
king of england from 1928
king of england gave 656
king of england give 52
king of england giving 72
king of england have 116
king of england having 362
king of england heard 97
king of england held 273
king of england into 304
king of england kept 82
king of england knew 62
king of england know 46
king of england left 79
king of england lent 40
king of england lose 41
king of england lost 70
king of england made 536
king of england more 112
king of england must 493
king of england nothing 55
king of england once 152
king of england only 214
king of england over 258
king of england owed 55
king of england paid 57
king of england rode 53
king of england said 147
king of england sent 802
king of england soon 93
king of england such 45
king of england taking 41
king of england their 59
king of england there 388
king of england three 47
king of england threw 40
king of england till 51
king of england took 355
king of england upon 109
king of england used 64
king of england well 65
king of england went 199
king of england were 1006
king of england when 1149
king of england will 601
king of france also 508
king of france bald 97
king of france been 51
king of france came 516
king of france died 301
king of france dies 52
king of france during 296
king of france even 95
king of france ever 151
king of france fell 82
king of france felt 56
king of france four 79
king of france from 1882
king of france gave 598
king of france giving 55
king of france have 75
king of france having 547
king of france heard 221
king of france held 150
king of france into 209
king of france kept 90
king of france knew 236
king of france laid 51
king of france left 198
king of france lent 53
king of france less 71
king of france lost 42
king of france made 745
king of france make 71
king of france more 200
king of france must 285
king of france once 257
king of france only 183
king of france over 525
king of france paid 174
king of france riding 48
king of france said 181
king of france sent 1529
king of france sold 192
king of france some 47
king of france soon 133
king of france their 53
king of france there 166
king of france took 480
king of france upon 205
king of france used 191
king of france uses 64
king of france very 60
king of france went 279
king of france were 1272
king of france what 97
king of france when 388
king of france whom 104
king of france will 901
king of france wore 61
king of greater syria 125
king of greece from 55
king of hungary during 45
king of hungary from 286
king of hungary sent 53
king of hungary took 121
king of hungary upon 41
king of hungary were 113
king of mature years 81
king of naples also 113
king of naples came 56
king of naples from 208
king of naples having 112
king of naples held 66
king of naples made 52
king of naples sent 100
king of naples took 58
king of naples were 156
king of naples will 56
king of norway also 52
king of norway from 166
king of norway sent 44
king of norway were 74
king of norway when 45
king of poland also 97
king of poland died 51
king of poland from 302
king of poland having 68
king of poland made 52
king of poland sent 113
king of poland were 107
king of poland when 60
king of poland will 44
king of prussia also 138
king of prussia came 125
king of prussia died 60
king of prussia even 78
king of prussia from 708
king of prussia gave 123
king of prussia have 88
king of prussia having 393
king of prussia into 173
king of prussia knew 59
king of prussia left 83
king of prussia lost 52
king of prussia made 346
king of prussia more 202
king of prussia must 105
king of prussia only 87
king of prussia rode 67
king of prussia said 49
king of prussia sent 237
king of prussia soon 69
king of prussia take 47
king of prussia took 254
king of prussia upon 76
king of prussia were 403
king of prussia when 151
king of prussia will 367
king of rotten wood 63
king of saxony were 92
king of sicily from 198
king of sicily owed 59
king of sicily sent 99
king of sicily were 43
king of simple life 79
king of spades from 99
king of sparta from 164
king of sweden also 70
king of sweden came 73
king of sweden died 53
king of sweden during 47
king of sweden from 352
king of sweden gave 71
king of sweden having 133
king of sweden into 105
king of sweden lost 40
king of sweden made 142
king of sweden sent 143
king of sweden took 44
king of sweden were 136
king of sweden when 45
king of sweden will 163
king of uganda used 43
king of wessex from 201
king on german land 49
king or another lord 249
king or anyone else 541
king or double beds 110
king or feudal lord 834
king or someone else 107
king or something like 42
king the barons were 44
king the further side 42
king the mystic hand 110
king the second time 172
king to accept their 139
king to arrest five 43
king to become more 89
king to behave like 99
king to bestow upon 160
king to commit such 42
king to confer some 83
king to confer upon 105
king to decide what 66
king to decide when 69
king to defend their 50
king to demand from 91
king to depart from 73
king to depend upon 58
king to desist from 911
king to escape from 171
king to follow their 54
king to impart their 78
king to insist upon 104
king to obtain from 73
king to oxford sent 158
king to peasant there 67
king to punish those 74
king to recede from 79
king to reject their 80
king to relate what 80
king to remain there 62
king to remove from 208
king to remove lord 76
king to reside among 75
king to resume such 47
king to retire from 195
king to retire into 155
king to return from 108
king to return home 260
king to return into 67
king to secure their 83
king to select their 57
km in strike length 68
km of arable land 304
km of gravel road 68
km of tarred road 46
