kernel existence 45 kidney nephritis
40 kidney associated 138 kidney
disorders 196 killed intervals 44
killed discharge 53 killed intervals
124 killed partisans 69 killed
artillery 106 killed assassins 192
killed injections 65 killed residents
46 killed fragments 226 killed
inhalation 65 killed policemen 80
killed september 221 killed somewhere
104 killed yesterday 101 killed
conflicts 155 killed accidents 56
killed accidents 162 killed succession
150 killed succession 74 killed
accidents 218 killed overboard 46
killed prisoners 8477 killed overboard
151 killed commander 50 killed
commander 62 killed englishman 107
killed appointed 42 killed population
59 kindling character 48 kingdoms
submitted 116 kingdoms divisible 52
kingdoms severally 52 kingdoms territory
46 knight connection 70 knocks
