kappa opioid receptor binding 104
keeping blood pressure under 66
keeping fully informed about 49
keeping others informed about 51
keeping people informed about 639
keeping staff informed about 50
keeps people informed about 151
keeps users informed about 42
kingdom every possible honor 57
kingdom still retained hopes 50
knowing anything definite about 97
knowing anything specific about 70
knowing anything whatever about 863
known anything definite about 49
known anything whatever about 166
known lodes situated within 51
known since biblical times 846
known since medieval times 200
known sound pressure level 171
known until recently about 565
known until sometime after 40
known voice vibrated under 41
known within historic times 83
knows anything definite about 160
knows anything whatever about 595
