kappa b alpha . 113
keeping a chart . 79
keeping a coach . 128
keeping a harem . 83
keeping a horse . 351
keeping a hotel . 255
keeping a house . 200
keeping a lover . 59
keeping a store . 197
keeping a table . 86
keeping a tally . 161
keeping a tryst . 72
keeping a vigil . 250
keeping a watch . 274
keeping a woman . 147
keeps a horse . 116
keeps a hotel . 46
keeps a piper . 62
keeps a store . 119
kicking a chair . 60
kicking a habit . 57
kicking a puppy . 110
kicking a stone . 620
kicks a stone . 117
killing a black . 180
killing a child . 767
killing a demon . 83
killing a fetus . 124
killing a foetus . 74
killing a guard . 176
killing a horse . 296
killing a human . 177
killing a moose . 47
killing a mouse . 102
killing a negro . 267
killing a rival . 61
killing a sheep . 396
killing a skunk . 47
killing a slave . 228
killing a snake . 529
killing a tiger . 157
killing a whale . 130
killing a white . 77
killing a witch . 46
killing a woman . 889
kills a child . 434
kills a mouse . 57
kills a sheep . 44
kills a snake . 56
kills a woman . 224
kinds a money . 64
kinds a noise . 45
king a story . 47
king a visit . 85
kissing a child . 83
kissing a woman . 400
knave a groat . 58
knock a homer ! 71
knowing a place . 49
knowing a woman . 52
knowing i would . 52
known a check . 86
known a cloud . 81
known a father . 184
known a mother . 224
known a priori . 27737
known a razor . 84
known a woman . 964
known a worse . 231
known d priori . 55
known i would . 298
knows a horse . 83
knows a place . 71
knows a priori . 90
knows a woman . 133
knows i exist . 355
knows i tried ! 987
knows i would ! 295
