kg lighter than the 217
king accused him of 160
king accused them of 60
king accuses him of 70
king advised him to 307
king advised them to 54
king against all the 78
king against him by 75
king allowed her to 135
king allowed him to 822
king allowed them to 508
king answers that he 85
king answers that the 59
king appeared for the 74
king appeared not to 45
king appeared with the 55
king arranged for the 151
king arrived with the 73
king asserts that the 47
king assumed that the 66
king assured him he 64
king assured him of 88
king assured them he 109
king awarded him the 77
king because all the 47
king believe that he 101
king believe that the 146
king betakes him to 57
king boasted that he 77
king brought all the 45
king brought her to 46
king brought him to 128
king brought out of 67
king brought them to 60
king brought with it 65
king carried off by 58
king carried off the 51
king carried out the 117
king carried with it 59
king charged him to 49
king charged with the 44
king charles and king 261
king charles and of 44
king charles and the 437
king charles for the 41
king charles was in 55
king claimed all the 61
king claimed that he 169
king claimed that the 158
king condemn her to 50
king crowned with the 44
king decided not to 225
king decided that he 424
king decided that it 169
king decided that the 492
king decides that the 50
king declare that he 53
king declaring that he 175
king declaring that the 57
king decreed that no 79
king decreed that the 351
king demanding that the 45
king demands that the 85
king desired her to 69
king desired him to 586
king desired that he 124
king desired that the 242
king desired them to 272
king desires that the 73
king desires you to 90
king directs him to 44
king doubted not to 63
king enabled him to 235
king endowed with the 64
king enjoining him to 41
king enjoyed not the 63
king finally had to 41
king follows them on 42
king forbade him to 313
king forbade them to 190
king gathered all the 49
king granted all the 53
king granted him an 162
king granted him the 443
king granted that the 94
king granted them the 180
king granted them to 133
king himself and by 83
king himself and he 45
king himself and in 51
king himself and of 160
king himself and the 1206
king himself and to 174
king himself being the 115
king himself but by 51
king himself but the 48
king himself but to 40
king himself can be 58
king himself can do 117
king himself for my 51
king himself for the 180
king himself goes to 59
king himself had an 55
king himself had in 212
king himself had no 923
king himself had on 48
king himself had so 119
king himself had the 260
king himself had to 494
king himself has no 126
king himself led an 56
king himself led the 282
king himself may be 110
king himself out of 40
king himself put it 67
king himself sat in 195
king himself sat on 57
king himself saw the 54
king himself saw to 67
king himself set an 41
king himself set the 176
king himself that he 138
king himself that the 96
king himself was an 232
king himself was as 51
king himself was at 1071
king himself was by 65
king himself was in 1661
king himself was no 147
king himself was of 187
king himself was on 129
king himself was so 1091
king himself was the 1271
king himself was to 479
king himself who is 112
king himself with the 324
king hurried off to 43
king implies that he 54
king incline his ear 43
king induced him to 120
king informing him of 123
king insists that he 55
king insists that the 42
king invited all the 183
king invited her to 93
king invited him to 840
king invited them to 251
king invites him to 79
king invites you to 113
king marched off to 81
king marched out of 109
king marched out to 85
king married her to 42
king married him to 42
king motioned him to 46
king noticed that the 134
king obliged him to 122
king obliged them to 40
king offered him an 43
king offered him the 324
king ordered all the 662
king ordered her to 321
king ordered him to 3506
king ordered one of 456
king ordered that an 46
king ordered that he 379
king ordered that if 44
king ordered that in 68
king ordered that it 145
king ordered that no 189
king ordered that the 1876
king ordered them to 1957
king ordered two of 40
king ordered you to 48
king pardons for the 60
king pointed out the 95
king pointed out to 203
king pressed him to 138
king pressed them on 82
king ptolemy was at 42
king realized that he 301
king realized that it 67
king realized that the 384
king realizes that he 62
king realizes that the 71
king refused him the 52
king replied that as 102
king replied that he 2783
king replied that if 96
king replied that in 40
king replied that it 428
king replied that the 557
king replied with an 41
king replies that he 172
king replies that the 89
king revokes that of 45
king richard and the 216
king richard iii at 41
king richard was in 42
king saluted him by 75
king slipped out of 40
king solicit him to 49
king solomon and the 93
king solomon for the 127
king solomon was king 57
king solomon with the 226
king started for the 53
king stephen and the 80
king stepped out of 94
king stopped dead in 77
king supreme head of 545
king together with the 292
king ulysses and the 92
king visited him on 47
king vulture and the 63
km shorter than the 597
