kangaroos are called joeys 61
kerchief she always wore 100
kerosene and diesel fuel 721
kerosene and nitric acid 185
kerosene was poured into 101
kerosene was poured over 222
kerosene was poured upon 83
keyboard and floppy disk 47
keyboard and system unit 102
keyboard for entering data 221
keyboard for entering text 43
keyboard that looked like 41
kidnapping and murder case 195
kidnapping and murder were 215
kidnapping with bodily harm 156
kilobits per second over 100
kindness and advice during 55
kindness and advice lady 48
kindness and mutual help 97
kindness and tender care 378
kindness and tender pity 49
kindness and wisdom have 82
kindness for someone else 161
kindness had always been 55
kindness had mostly been 55
kindness has already been 54
kindness has always been 105
knickers and singlets came 46
knockers and plates kept 41
