keystrokes over and over 158
kilometers away and there 84
kilometers back and forth 104
kilometers down this road 56
kilometers from each other 588
kilometers from each side 50
kilometers from her home 101
kilometers from his home 289
kilometers from its mouth 178
kilometers from new york 106
kilometers from our base 51
kilometers from our camp 93
kilometers from our home 82
kilometers from our town 60
kilometers from san jose 249
kilometers from san juan 51
kilometers from this line 95
kilometers north and south 305
kilometers north and west 148
kilometers south and west 128
kilometers there and back 109
kilometers wide and more 85
