caballero wished to 54
cabdriver looked at 41
cabdriver pulled up 45
cabinetry should be 154
cablegram across the 41
cablegram reached me 72
cablegram reached the 48
cablegram should be 74
cablegram signed by 99
cacophony caused by 50
cacophony created by 317
cacophony filled the 78
cacophony instead of 40
cacophony seemed to 56
cafeterias across the 89
cafeterias around the 50
cafeterias instead of 44
cafeterias should be 122
calcareous bodies in 262
calcareous bodies of 224
calcareous bodies the 53
calcareous bottom of 77
calcareous cement in 133
calcareous cement is 215
calcareous cement of 133
calcareous cement or 70
calcareous changes in 208
calcareous changes of 49
calcareous cliffs of 136
calcareous covering of 195
calcareous covering or 58
calcareous crusts of 70
calcareous crusts on 59
calcareous debris in 47
calcareous debris is 52
calcareous debris of 96
calcareous grains in 56
calcareous grains of 48
calcareous gravel or 43
calcareous instead of 70
calcareous joints of 57
calcareous layers in 213
calcareous layers of 290
calcareous masses in 196
calcareous masses of 213
calcareous matrix in 58
calcareous matrix is 74
calcareous matrix of 192
calcareous matter as 460
calcareous matter at 174
calcareous matter be 102
calcareous matter by 167
calcareous matter in 3019
calcareous matter is 2535
calcareous matter it 45
calcareous matter of 1219
calcareous matter on 351
calcareous matter or 187
calcareous matter the 62
calcareous matter to 555
calcareous member of 168
calcareous nature of 1332
calcareous pieces of 48
calcareous plateau of 44
calcareous plates in 409
calcareous plates of 582
calcareous plates on 120
calcareous plates or 466
calcareous plates to 58
calcareous portion is 88
calcareous portion of 602
calcareous regions of 94
calcareous scales or 54
calcareous schist of 79
calcareous series of 68
calcareous shells in 133
calcareous shells is 45
calcareous shells of 1674
calcareous shells or 289
calcareous slates of 157
calcareous slopes of 70
calcareous spines or 45
calcareous sponges in 59
calcareous sponges is 51
calcareous sponges of 53
calcareous sponges the 93
calcareous stones in 76
calcareous stones of 142
calcareous strata at 56
calcareous strata in 311
calcareous strata of 753
calcareous strata on 56
calcareous streams in 68
calcareous tissue of 92
calcareous toward the 104
calcareous waters of 173
calcareous waters on 50
calcified around the 73
calcified before the 132
calcified bodies in 454
calcified bodies of 138
calcified crowns of 55
calcified dentin is 56
calcified enamel is 44
calcified enough to 90
calcified glands in 111
calcified layers of 331
calcified lesions in 1220
calcified lesions is 146
calcified lesions of 422
calcified lesions on 99
calcified lesions or 166
calcified masses in 460
calcified masses of 327
calcified matrix in 153
calcified matrix is 751
calcified matrix of 346
calcified matrix or 46
calcified nature of 176
calcified nodule in 314
calcified nodule is 59
calcified plaque at 63
calcified plaque in 619
calcified plaque is 418
calcified plaque on 95
calcified plaque or 45
calcified plates in 101
calcified portion is 45
calcified portion of 1512
calcified regions of 114
calcified shadow in 118
calcified shells of 63
calcified stones in 228
calcified thrombi in 143
calcified tissue at 110
calcified tissue by 42
