cc sterile saline 279
cf congress special 468
cm average annual 55
cm between plants 2058
cm british museum 975
cm columns packed 64
cm culture dishes 456
cm diameter around 138
cm diameter cathode 631
cm diameter cavity 96
cm diameter circle 2312
cm diameter column 3377
cm diameter copper 923
cm diameter dishes 78
cm diameter filled 139
cm diameter filter 880
cm diameter funnel 103
cm diameter hollow 101
cm diameter mirror 288
cm diameter nozzle 289
cm diameter piston 109
cm diameter placed 109
cm diameter plates 171
cm diameter quartz 481
cm diameter rotating 88
cm diameter sample 302
cm diameter should 254
cm diameter source 79
cm diameter sphere 1310
cm diameter target 164
cm diameter tissue 410
cm diameter vacuum 92
cm diameter vessel 56
cm diameter wafers 146
cm diameter without 45
cm diameter wooden 57
cm incision placed 138
cm incision through 334
cm margins around 276
cm national museum 1648
cm plastic dishes 136
cm plastic tissue 105
cm primary mirror 107
cm pushkin museum 765
cm schmidt camera 168
cm silicon wafers 61
cm stubble height 469
cm surface tension 59
cm whitney museum 78
co variance matrix 17067
