call representative wolf 333
came intermittently from 231
came preponderantly from 174
came reinforcements from 61
came surreptitiously into 50
came unceremoniously into 42
camp administrators were 133
card contemptuously away 57
care administrators have 384
care administrators must 235
care administrators need 110
care administrators will 174
care establishments have 109
care establishments were 49
care responsibility from 44
case reinforcements were 74
cast responsibility upon 85
cell responsiveness during 105
cell transplantation also 103
cell transplantation during 47
cell transplantation from 950
cell transplantation have 684
cell transplantation into 793
cell transplantation were 186
cell transplantation will 291
chip microcomputers have 117
citing correspondence from 51
city administrations have 668
city administrations were 405
city administrations will 51
city administrative code 105
city administrative unit 218
city administrators have 344
city administrators were 413
clear differentiations among 54
clear recommendations from 57
club unconditionally paid 88
come preponderantly from 122
come presumptuously upon 519
come proportionately from 73
coming intermittently from 49
cost administrative cost 46
cost classifications used 88
cost proportionately less 714
cost proportionately more 1396
crop diversification among 127
crop diversification away 96
crop diversification have 63
crop diversification were 247
crop diversification will 85
crying uncontrollably over 46
crying uncontrollably when 107
cure establishments were 128
curt acknowledgment from 65
