zeal and an energy that 59
zeal and my passion for 73
zeal and my spleen for 133
zeal and the desire for 148
zeal for the church and 1150
zeal for the church had 123
zeal for the church than 48
zeal for the church was 202
zeal for the common weal 189
zeal for the divine and 127
zeal for the energy and 280
zeal for the gospel and 91
zeal for the jewish law 76
zeal for the mosaic law 43
zeal for the public had 80
zeal for the public may 299
zeal for the public weal 316
zeal for the purity and 107
zeal for the rights and 308
zeal for the safety and 231
zeal for the spirit and 50
zeal for the sudden and 41
