joked with his friends and 50
judge did not believe her 76
judge did not believe him 93
judge did not believe that 365
judge did not fulfill his 214
judge did not specify that 40
judge does not believe him 65
judge does not believe that 150
judge does not dismiss his 137
judge has not shifted his 43
judge him and condemn him 49
judge him too harshly for 120
judge that her husband had 108
judge that this complex idea 98
judge them too harshly for 76
judge who has retired may 146
juice does not contain any 58
jutting out and overrun with 221
