journals and in the newspapers 59
journeys had to be undertaken 94
journeys out of the wilderness 168
judgment has to be pronounced 49
judgment than to the imagination 49
judgment that it is impossible 90
judgment that it is preferable 73
judgment was to be distrusted 83
judgment was to be pronounced 323
judgment was to the pretensions 42
judicious use of an appropriate 41
judicious use of the advantages 168
judicious use of the imagination 93
judicious use of the information 86
judicious use of the laboratory 45
judicious use of the techniques 47
justifying them in the particular 62
