jest could only be uttered 81
jets issuing from the nozzles 59
join issue upon the previous 44
joys which pass so quickly 65
jump right into the subject 41
junk bonds used to finance 162
jury might draw an adverse 228
jury shall ever be granted 53
jury would have the courage 67
jury would have to believe 86
just about life in general 42
just about ready to believe 46
just about ready to deliver 41
just about ready to explode 190
just about what at present 107
just about what the average 55
just after dawn the following 48
just awful from the beginning 186
just breaking over the distant 44
just breaking over the features 61
just breaking over the horizon 155
just fresh from the country 103
just fresh from the mummery 115
just getting into the carriage 64
just getting over an illness 118
just getting over the effects 53
just getting ready to squeeze 82
just moved from the country 50
just moved into the bungalow 141
just moved into the village 54
just peeking over the horizon 368
just peeping over the horizon 214
just peering over the horizon 47
just power from the consent 2142
just risen from the perusal 159
just risen over the horizon 93
just saved from the horrors 146
just seems like the natural 48
just setting when we entered 307
just showing over the horizon 42
just sitting down to luncheon 68
just sitting there in silence 74
just stand there in silence 52
just start from the beginning 413
just stood there in silence 442
just stood there in stunned 109
just taken over the command 142
just taken over the company 44
just value upon the blessings 78
just walking along the streets 45
just walking down the streets 45
