jaw jerk is elicited by 43
job must be assigned to 74
job must be finished by 40
job must be prepared to 48
job over if possible by 76
job when he returned to 83
job will be affected by 58
job will be assigned to 78
job will be finished by 58
job will be finished in 91
job will be finished on 52
job will be required to 72
joy from the fountain of 183
joy from the presence of 51
joy into the presence of 141
joy over the downfall of 43
joy over the prospect of 267
joy over the recovery of 161
joy over the salvation of 46
joy when he received the 111
joy when he returned to 50
