jars from which only the 96
jaws were fixed upon it 42
jobs have moved from the 53
jobs were given only to 47
jobs were still hard to 48
jobs were taken over by 198
join their loved ones in 70
join your father when the 48
joys come close upon the 68
jump feet first into the 267
jury trial right hinges in 46
jury trial where there is 87
jury were sworn much as 61
just been blown back in 137
just been cutting turf to 41
just been drawn from the 172
just been drawn into the 113
just been fired from my 78
just been fired from the 236
just been freed from an 40
just been freed from the 330
just been getting ready to 93
just been getting used to 51
just been given back to 72
just been given from the 49
just been looking into the 108
just been looking over my 46
just been looking over the 384
just been moved from the 131
just been moved into the 78
just been raked over the 41
just been saved from the 122
just been sitting down to 63
just been sitting there in 42
just been swept away by 62
just been swept into the 59
just been taken away by 95
just been taken away in 46
just been taken away to 54
just been taken from me 58
just been taken from the 1400
just been taken from us 180
just been taken into the 178
just been taken over by 992
just been talking over the 55
just been thrown from the 56
just been thrown into the 217
just been thrown open to 125
just been thrown over the 52
just been thrust into the 52
just been turning over the 72
just come fresh from the 231
just come round from the 75
just come within range of 43
just coming round from the 43
just down river from the 73
just down stream from the 51
just five miles down the 87
just five miles from the 597
just five miles north of 276
just five miles south of 261
just five miles west of 123
just five months from the 94
just five months prior to 65
just five steps from the 45
just five weeks from the 94
just five yards from the 51
just four hours from the 51
just four miles down the 58
just four miles from the 556
just four miles north of 169
just four miles south of 207
just four miles west of 129
just four months from the 116
just four months into the 72
just four months prior to 137
just four weeks from the 132
just four weeks prior to 48
just have dwelt from the 54
just jump right into it 50
just jump right into the 108
just kept looking down at 153
just kept staring down at 101
just kept staring into the 60
just kept walking along the 52
just kept walking down the 79
just kept walking into the 57
just like anything else in 287
just like every other thing 41
just like human beings in 46
just like mother used to 278
just like people used to 52
just made known there by 69
just mile after mile of 265
just nine miles from the 135
just nine miles north of 58
just nine miles south of 65
just over fifty years of 120
just over forty years of 222
just over sixty years of 41
just over thirty when he 51
just over thirty years of 193
just page after page of 195
just past fifty years of 53
just past forty years of 51
just past thirty years of 101
just peace could only be 81
just rule shall fill the 94
just rule where there is 53
just said would have the 40
just seen would seem to 47
just stay right here in 80
just such human beings as 41
just talk about some of 43
just talk about what is 50
just talk about what we 90
just tell people what to 145
just think about what he 65
just think about what is 55
just think about what it 116
just think about what the 119
just think about what we 108
just those times when the 84
just those which tend to 46
just three doors down the 76
just three hours from the 56
just three miles down the 79
just three miles from the 746
just three miles north of 297
just three miles south of 348
just three miles west of 148
just three months from the 242
just three months into the 78
just three months prior to 306
just three steps down the 43
just three weeks from the 215
just three weeks into the 80
just three weeks prior to 207
just walk right into the 101
just wave after wave of 89
just went right back to 108
just went right down the 68
just went right into the 86
just what bobby told me 43
just what comes into my 191
just what gives rise to 72
just what jesus meant by 52
just what people need to 43
just what people want to 76
just what seems good in 108
just what seems good to 43
just what would have to 110
just will shine like the 106
