jury system was introduced in 117
just before his description of 43
just before his retirement as 45
just before his retirement in 157
just before its destruction by 62
just before its destruction in 44
just before its publication in 77
just before its termination in 61
just changes and revolutions of 192
just ground for disregarding the 43
just passed his examination as 41
just rights and possessions of 234
just rights and privileges as 206
just rights and privileges of 2058
just spoken has undertaken to 60
just unless they correspond to 41
