jewelry around her neck and 117
journey begins and ends with 71
journey joseph and mary and 40
journey lasted for more than 45
journey lasted two days and 44
journey proved too much for 227
journey through this book and 46
journey through this life and 53
jubilee shouts that reach them 184
judicial caution had lost its 63
judicial notice that there was 66
judicial system for dealing with 48
justice system and those who 127
justice system for dealing with 62
justice system for more than 51
justice unless you know who 49
justify myself and weary them 46
justify myself for even being 50
