journeying eastward he had gone 70
jubilant emotions of her soul 59
judgment against the new york 527
judgment awarded in this case 233
judgment brought to bear upon 68
judgment entered in this case 116
judgment following the new trial 65
judgment informs us that there 51
judgment pointed to any other 54
judicious amounts of air into 60
judicious conduct on his part 72
judicious efforts of his good 53
judicious mixture of all three 55
judicious writers of all ages 100
junctions between the two cell 43
justices outvote the old ones 71
