jar is then covered with 41
job he had applied for 151
job he was offered was 59
job he was trained for 69
job in this country and 57
job in this country was 70
job in this respect than 78
job is being carried out 117
job on each machine are 73
job or are married and 78
joy as she realized that 85
joy as she watched her 51
joy of all classes was 55
joy of being together and 110
joy of being together with 75
joy of her husband and 97
joy of her parents and 76
joy of his friends and 174
joy of his friends was 47
joy of his parents and 160
joy of his success with 41
joy of his triumph with 86
joy of his victory that 48
joy of this victory was 51
joy on that occasion was 51
joy on this occasion was 266
joy to her parents and 59
joy to his friends and 106
joy to his parents and 94
