jobs of comparable value to 52
join in collective action to 66
join in discussions about the 42
join the government after the 41
join the inveterate enemy of 67
join the privileged ranks of 45
join the republican party in 103
jump to conclusions about me 93
jump to conclusions about the 2403
jump to conclusions based on 1464
jump to conclusions until we 137
just an overwhelming sense of 65
just as applicable today as 731
just as appropriate today as 91
just as enthusiastic about it 71
just as enthusiastic about the 658
just as frequently found in 61
just as historical talking or 70
just as immediately given as 57
just as optimistic about the 53
just as particular about the 133
just the arrangement which the 63
just the expectation value of 99
just the information about the 95
just the percentage change in 56
just the scientific value of 64
just the unexpected chaos in 96
