jets from forty clay pipes 63
jump from morning till night 115
just been sitting here thinking 81
just been sitting here waiting 60
just been sitting there waiting 58
just been taken from under 42
just been talking over plans 40
just been telling your father 50
just five miles from where 43
just five short years after 41
just four miles from where 40
just heard about your father 48
just like every other child 103
just like every other fucking 44
just like every other group 119
just like every other house 181
just like every other human 395
just like every other morning 291
just like every other mother 46
just like every other nation 44
just like every other night 142
just like every other place 125
just like every other woman 751
just over fifty years after 69
just over fifty years later 161
just over fifty years since 105
just over forty years after 57
just over forty years later 44
just over seven years after 43
just over thirty years after 46
just over thirty years later 129
just over thirty years since 54
just stay right here until 51
just stay right here where 43
just three miles from where 49
just three short years after 60
just wait right here until 58
just wait until your father 143
just what people think about 43
just what would take place 159
just your uncle over again 53
