jingle nickels and crack wise 43
join together and share their 41
joke between them which time 88
jump farthest that fetch their 75
jury charged with finding their 189
just anybody who comes along 105
just appeared and stood there 210
just arrived that morning from 64
just arrived this morning from 62
just assumed she would have 43
just because she comes from 41
just because she feels like 81
just because she looks like 60
just because they might have 119
just because they sound good 114
just because they would have 78
just because they would like 89
just because you change your 63
just because you might have 115
just because you never know 44
just because you would like 69
just beginning his first term 41
just dismiss that notion from 56
just married his fourth wife 50
just outside her front door 103
just outside his front door 130
just outside our front door 114
just stopped and stood there 175
just written his first book 48
