jail not exceeding six months 1870
jars and bottles and boxes 43
jawing and disputing and ripping 265
jobs and careers for women 53
jobs that require long hours 109
join our enemies and fight 287
join our prayers with yours 170
join with himself and emily 50
joys and glories they could 67
joys and sorrows and hopes 221
joys and sorrows and loves 109
joys and sorrows for nearly 47
joys and sorrows with equal 58
joys and sorrows with others 217
joys and sorrows with which 109
just and dutiful man would 49
just and glorious her people 49
just being together and talking 89
just got married and moved 46
just how quickly and easily 54
just one example that shows 45
just one hundred and fifty 1372
just one hundred and forty 242
just one hundred and seven 47
just one hundred and sixty 212
just one hundred and thirty 550
just sit quietly and watch 160
just six hundred and sixty 56
just that gracious bow which 54
just that material for which 80
just too precious for words 45
just two hundred and fifty 528
just two hundred and forty 42
just two hundred and sixty 52
just two hundred and thirty 76
