partial place 144 passed first
65 passed livid 74 passes
right 59 passion reason 50
person holding 65 person makes
41 person about 48 placed
above 118 placed above 146
planet space 54 plasma curve
1053 pocket round 61 police
facts 72 police place 40
policy which 89 policy place
50 poster given 43 priest
rites 68 proper given 61
proper given 56 proper people
87 public place 215 public
grown 46 public risen 57
public haste 154 public which
43 public begun 43 public
place 53 public place 104
public given 140 public place
79 public though 90 public
close 156 public paint 68
public reset 231 public write
