parent conducted 202 parish empowered
60 partial inflicted 72 payers
interests 75 peasant organized 40
peasant organized 119 peasant permanent
62 person conducted 494 planning
developed 47 plunged political 49
policy attempted 46 poorer themselves
40 poorly surrounding 48 portal
cirrhosis 44 powder collected 122
pressing prevented 44 printing legendary
44 printing developed 41 proper
performed 45 proper available 85
proper artificial 131 proved difficult
125 public qualified 75 public
concerned 43 public carefully 61
public municipal 46 public concerned
43 public empowered 89 public
political 44 public associated 51
public available 61 public redressed
94 public available 46 public
conducted 57 public themselves 117
public exhibited 44 public concerned
48 public concerned 43 pursuing
