pages prepared 123 pains relieved
41 paper attention 112 parts
functions 50 parts affected 742
parts attacked 195 parts involved
175 parts disposed 46 parts
intended 43 party received 66
passing analysis 71 people threatened
49 people agencies 85 people
neuroses 57 people cultures 169
people christian 98 people describing
60 people developing 41 people
discussing 44 people expressing 239
people perceiving 54 people separating
74 people swallowing 45 people
tolerating 41 people believed 40
people received 47 people obtained
50 people assisted 67 people
provided 74 people concerns 54
people believed 66 people problems
48 people positions 67 people
decisions 40 people decisions 53
people decisions 50 people mentioned
72 people affected 393 people
involved 108 people affected 81
people involved 566 people ignorant
119 people ferocious 67 people
informed 100 people prepared 42
people excluded 58 people ignorant
111 people employed 88 people
reminded 157 people ignorant 44
people arrested 53 people employed
52 people convened 73 people
involved 43 people pillaged 59
people summoned 41 people involved
58 people affected 81 people
ignorant 71 people isolated 46
phase whatever 40 place concerning
50 place wretched 49 place
insisted 40 plans operation 43
plans designed 60 plays produced
68 plays produced 292 posed
questions 45 poses questions 111
poses problems 105 poses problems
91 poses questions 47 power
citizens 41 power hegemony 52
power authority 93 power obtained
51 power bargaining 42 power
decisions 56 power policies 79
power citizens 120 power commerce
5601 power commerce 160 power
decisions 91 power decisions 76
power vanishes 92 press attention
49 pumps soldiers 132 puppy
exercise 262 putting operation 97
