parable king 254 parcels ring
50 parents am 86 parties
do 84 passage am 746
passage do 131 passions am
42 patient am 45 pattern
am 96 peaceful be 97
penalty am 76 penance do
185 perfect am 61 perhaps
am 61 perhaps no 103
perhaps am 197 persons king
78 petition am 91 phrases
am 242 phrases do 41
picture am 1365 picture do
67 picture at 47 pleasure
am 629 pleasure do 111
pleasure so 58 pleasure am
137 poetical am 74 position
am 61 position am 824
position do 312 position am
1125 position at 58 position
do 343 position am 55
praises do 66 prayers am
44 prayers am 72 precious
am 45 prefers to 84
present am 120 present am
261 present do 54 present
am 141 present do 76
present am 265 present do
50 present is 80 present
of 422 present of 98
present am 260 present am
231 present am 251 present
am 369 primary am 78
primary is 68 primary of
127 printed am 85 printed
am 115 problem am 44
problem do 43 problem is
255 problem is 45 problem
is 79 problem is 56
problem am 746 problem do
349 process is 114 process
is 50 process am 523
process do 156 produce or
49 product is 66 product
is 65 product is 54
product is 40 program am
176 project am 341 promise
am 415 purpose am 188
purpose am 179 purpose do
