had designs 107 had against
366 had accepting 54 had
outside 93 had against 143
had towards 170 had grounds
41 had ambition 69 had
concern 73 had contact 40
had dislike 49 had friends
62 had message 108 had
occasion 87 had problem 78
had purpose 193 had relation
60 had request 41 had
respect 53 had success 84
had sympathy 198 had trouble
85 had against 93 had
against 42 had against 42
had friends 63 had outside
81 had belonged 98 had
enjoyed 109 had existed 53
had pursued 82 had contact
43 had accepting 40 had
adjusting 123 had effects 199
had results 200 had outside
54 had success 232 had
capital 55 had contact 83
had leisure 121 had success
63 had success 103 had
enabled 43 had against 57
had birthday 84 had against
203 had brought 59 had
function 40 had against 61
had allowed 49 had birthday
75 had because 239 had
against 40 had moments 72
had against 66 had beginning
84 had origins 179 had
origins 47 had history 50
had message 81 had effects
95 had results 94 had
because 80 had function 65
had weakened 52 had herself
79 had himself 360 had
herself 88 had himself 326
had together 53 had himself
136 had himself 162 had
against 67 had contact 41
had himself 41 had himself
41 had decided 111 had
refused 185 had defined 50
had measured 62 had herself
102 had himself 235 had
himself 264 had alleged 51
had covered 57 had defined
86 had grasped 61 had
guarded 47 had planned 79
had realized 45 had studied
102 had trained 107 had
entered 45 had noticed 83
had arrived 44 had because
129 had adopted 42 had
covered 114 had decided 96
had emerged 160 had escaped
215 had figured 41 had
grasped 95 had ignored 136
had realized 128 had removed
150 had stopped 241 had
subdued 195 had trusted 58
had written 42 had decided
131 had noticed 275 had
planned 203 had realized 209
had because 56 had herself
271 had himself 788 had
including 42 had marriage 128
had himself 74 had decided
531 had refused 70 had
exactly 61 had because 129
had despite 63 had because
42 had despite 42 had
himself 77 had himself 82
had poverty 43 had altered
154 had herself 199 had
himself 890 had brought 160
had checked 69 had entered
54 had grasped 66 had
noticed 276 had realized 73
had himself 360 had because
192 had against 52 had
because 70 had between 177
had herself 244 had himself
728 had contact 151 had
appeared 61 had applied 41
had arrived 40 had belonged
289 had existed 67 had
planned 899 had brought 40
had checked 41 had founded
41 had visited 256 had
written 48 had decided 58
had refused 95 had himself
130 had studied 41 had
because 83 had slavery 86
had herself 100 had himself
348 had everything 139 had
exactly 45 had himself 169
had himself 173 had everything
64 had herself 95 had
himself 144 had ability 185
had address 40 had balance
130 had capital 663 had
command 396 had control 281
had decision 47 had fortune
48 had freedom 43 had
grounds 182 had insight 101
had leisure 330 had mastery
60 had material 199 had
numbers 149 had private 51
had respect 125 had support
116 had variety 52 had
himself 130 had because 40
had because 174 had everything
538 had exactly 207 had
herself 73 had himself 117
had opposed 58 had pursued
49 had himself 52 had
decided 54 had adopted 45
had removed 46 had subdued
61 had adopted 51 had
