had air 122 had and
169 had for 104 had
aim 70 had and 538
had idea 41 had job
60 had one 292 had
set 129 had six 228
had sum 120 had ten
152 had two 390 had
use 67 had year 423
had and 91 had head
143 had way 149 had
and 166 had for 1707
had that 114 had and
341 had due 47 had
for 346 had not 288
had now 86 had that
1796 had they 51 had
too 47 had was 41
had with 374 had and
107 had not 47 had
one 42 had that 1178
had this 65 had with
1466 had who 109 had
with 732 had that 63
had and 116 had job
45 had off 758 had
out 44 had with 103
had way 77 had and
360 had for 430 had
not 263 had that 4434
had with 9839 had and
109 had for 451 had
new 100 had too 56
had and 182 had that
146 had and 104 had
not 111 had that 612
had for 50 had who
47 had and 44 had
and 42 had who 64
had mean 68 had that
229 had air 111 had
and 77 had arm 231
had eye 301 had leg
983 had one 49 had
for 85 had and 288
had for 131 had who
1166 had with 191 had
and 41 had for 81
had that 104 had with
2662 had that 93 had
and 63 had that 1852
had and 155 had run
117 had way 72 had
who 174 had with 119
had all 54 had and
54 had for 3404 had
that 374 had that 47
had and 65 had and
62 had that 828 had
and 342 had area 125
had say 219 had way
366 had and 514 had
way 85 had and 518
had but 61 had set
650 had wit 118 had
and 992 had that 300
had this 44 had with
137 had that 188 had
and 46 had near 55
had that 822 had with
12051 had and 169 had
and 447 had but 59
had for 1338 had near
59 had off 40 had
out 53 had she 43
had that 1036 had this
86 had with 5157 had
and 298 had day 729
had meal 147 had bad
482 had big 111 had
long 513 had low 117
had area 78 had mean
133 had net 351 had
one 228 had six 97
had ten 172 had two
223 had and 1062 had
but 54 had cup 67
had day 751 had dog
123 had eye 1439 had
fit 46 had head 566
had idea 972 had job
495 had law 160 had
long 139 had man 79
had map 91 had meal
2204 had new 60 had
one 614 had plea 58
had run 303 had seat
527 had set 419 had
singing 472 had team 786
had war 174 had way
263 had wit 91 had
year 490 had and 52
had fear 185 had and
371 had but 104 had
can 71 had for 187
had long 202 had that
267 had with 61 had
and 61 had for 621
had not 46 had she
75 had that 1846 had
bad 737 had dry 41
had easy 71 had long
943 had low 2006 had
odd 65 had weak 188
had and 292 had and
58 had one 103 had
set 236 had dog 42
had long 214 had and
51 had idea 166 had
air 57 had and 3202
had but 393 had idea
119 had job 1774 had
long 349 had new 254
had one 73 had say
1232 had use 118 had
not 42 had she 82
had that 16192 had they
51 had and 62 had
for 231 had not 127
had and 99 had bad
65 had and 59 had
all 109 had and 422
had both 130 had but
40 had far 2192 had
for 390 had not 456
