debts contracted 266 doubt difficulty
57 doubt acquainted 50 doubt
considered 110 draft paragraphs 45
draft description 74 draft democratic
57 draft instrument 55 draft
republican 51 drawing distinction 43
drawing conclusions 121 drawing horizontal
40 drawing settlement 83 drawn
conclusions 89 draws conclusions 89
draws distinction 67 draws distinction
63 draws distinction 45 drive
kilometers 92 drive distracted 147
drive automobile 46 drive substitute
61 driving recklessly 63 driving
registered 105 driving automobile 117
