db decade 95 db doubling
1727 db octave 50 db
doubling 114 do gender 90
do assist 54 do nobody
78 do singular 422 do
suffer 161 do sundry 47
do anyway 70 do except
629 do without 104 do
christ 148 do myself 83
do chores 106 do shopping
352 do tricks 40 do
actions 67 do chores 79
do duties 87 do fighting
158 do mental 46 do
shopping 184 do tricks 75
do always 161 do desire
90 do wishes 54 do
actions 142 do chores 44
do duties 96 do fiddling
75 do fighting 53 do
modern 42 do shopping 303
do wanted 150 do wished
240 do wishes 60 do
anyway 59 do became 256
do before 249 do belongs
152 do better 130 do
christ 181 do courts 53
do damage 157 do desire
65 do mortal 327 do
myself 256 do nature 43
do needed 712 do planning
115 do pleases 70 do
seemed 85 do shopping 62
do should 649 do through
46 do without 932 do
desire 84 do should 158
do wanted 199 do wished
140 do become 52 do
belonging 105 do better 394
do deemed 91 do except
107 do freely 64 do
justly 44 do lawful 43
do openly 60 do proper
104 do public 61 do
relating 198 do return 47
do therein 150 do through
53823 do without 1031 do
before 864 do behind 95
do better 239 do damage
158 do merely 108 do
myself 331 do openly 72
do planning 196 do safely
48 do simply 83 do
through 672 do training 46
do unless 156 do without
5585 do little 76 do
desire 338 do should 54
do wanted 105 do afraid
52 do always 277 do
better 110 do likely 435
do unable 43 do unable
50 do little 203 do
afford 320 do become 103
do without 55 do something
45 do without 93 do
already 161 do always 83
do better 109 do already
59 do become 42 do
little 360 do should 355
do effect 43 do wooden
43 do punish 42 do
reject 76 do always 47
do become 40 do enough
3689 do merely 221 do
simply 116 do something 188
do almost 111 do before
267 do pretty 113 do
should 110 do something 280
do strange 86 do stupid
55 do without 83 do
around 93 do before 59
do whether 57 do needed
66 do should 83 do
thought 45 do wanted 262
do therein 57 do should
40 do choose 83 do
decide 121 do expect 45
do figure 44 do follow
100 do forget 137 do
always 85 do become 111
do needed 44 do should
215 do wanted 73 do
become 67 do little 3214
do afraid 79 do always
223 do anxious 41 do
should 187 do before 41
do should 117 do always
49 do better 93 do
should 624 do beyond 55
do hereby 144 do herein
98 do likely 65 do
matter 48 do relating 239
do thereby 43 do therein
123 do toward 53 do
