dc control voltage is 183
dc current density of 51
dc emitter current in 147
dc emitter current is 187
dc emitter current of 88
dc voltage applied to 809
dc voltage between the 601
do achieve success in 59
do against gravity in 41
do animals respond to 47
do applied research in 80
do applied research to 43
do belated justice to 111
do believe several of 58
do believe slavery to 40
do believe strongly in 168
do besides attending to 67
do besides listening to 97
do briefly contain the 46
do careful research on 65
do careful research to 44
do certain amounts of 46
do certain aspects of 589
do certain classes of 162
do certain features of 48
do certain members of 62
do certain portions of 119
do certain repairs to 61
do certain species of 140
do chiefly commend to 46
do conjoin together in 163
do consent towards the 47
do consist largely of 81
do declare according to 44
do depends largely on 201
do develop between the 43
do eminent service to 52
do equally deserve the 43
do equally signify the 42
do everything according to 2148
do everything against the 88
do everything because he 180
do everything because it 83
do everything because of 92
do everything exactly as 1304
do everything exactly by 51
do everything exactly the 395
do everything feasible to 517
do everything himself in 45
do everything himself is 43
do everything himself or 93
do everything needful to 86
do everything oneself in 43
do everything related to 97
do everything together as 170
do everything together in 48
do everything written in 1268
do extreme violence to 125
do factors related to 46
do faithful service to 98
do fifteen minutes of 143
do finally succeed in 72
do forthwith proceed to 132
do fullest justice to 97
do function according to 95
do heartily approve of 124
do heartily believe it 101
do herself justice as 79
do herself justice in 142
do herself violence to 49
do himself justice as 355
do himself justice at 77
do himself justice by 225
do himself justice if 54
do himself justice in 1009
do himself justice on 227
do however believe in 53
do however provide an 42
do however reflect the 53
do immense service to 117
do improve rapidly in 57
do increasing amounts of 89
do increasing numbers of 155
do justice according to 4157
do justice against the 83
do justice because of 82
do justice because the 44
do justice between the 8217
do justice between us 67
do justice equally to 100
do justice towards the 42
do keyword searches of 62
do keyword searches on 52
do largely because of 195
do largely because we 70
do largely depends on 65
do library research in 109
do library research on 361
do library research or 52
do library research to 315
do massive amounts of 105
do maximum justice to 48
do meaningful research on 64
do national service in 75
do national systems of 51
do operate according to 123
do parents respond to 94
do penance according to 229
do penance himself by 97
do perfect justice in 47
do perfect justice to 550
do plastic surgery on 82
do predict success in 53
do primary research in 54
do private justice as 82
do proceed according to 62
do process research on 46
do protect against the 42
do protest against is 62
do protest against it 51
do protest against the 1955
do provide answers to 153
do provide measures of 61
do provide support to 111
do recover against the 2735
do reflect aspects of 65
do research according to 42
do research because it 51
do research because of 177
do research outside of 72
do research outside the 59
do research related to 210
do service against the 169
do service between the 48
do several members of 74
do several minutes of 43
do several species of 134
do several versions of 53
do similar amounts of 63
do similar research on 66
do similar studies in 87
do similar studies of 42
do similar studies on 43
do strongly believe in 115
do strongly suggest the 77
do strongly support the 126
do subsist between the 41
do subsist together in 62
do teachers attempt to 43
do teachers imagine is 54
do teachers respond to 143
do thorough justice to 171
do thorough research on 111
do towards betraying me 53
do towards improving the 44
do towards increasing the 58
do utterly condemn it 60
do utterly condemn the 139
do violence against the 149
do willingly consent to 88
do willingly embrace the 55
do worthily deserve to 286
