damp origin seemed doubtful 65
dark figure standing straight 42
dark matter around galaxies 81
data access across multiple 48
data before further analysis 47
data before further processing 84
data raises serious questions 42
data showed little evidence 70
data without further analysis 61
date almost without exception 55
date passed without incident 116
days before austria declared 46
days before becoming eligible 71
days before england declared 58
days before maggie received 59
days before modern medicine 133
days before starting treatment 61
days passed without incident 742
days seemed already numbered 117
days without further treatment 52
debt became wholly worthless 52
debt without special authority 103
deep sullen murmur wandered 135
deep tendon reflex activity 59
deep tendon reflex response 48
deep window recess concealed 86
died before becoming entitled 113
died without further struggle 46
dies before becoming entitled 333
diet before becoming pregnant 41
diet should supply adequate 40
diet through normal channels 50
dogs without sodium delivery 42
done almost without exception 80
done before starting treatment 62
done something pretty terrible 50
done through proper channels 52
done through public agencies 56
done through various channels 40
done without arousing suspicion 78
done without exciting suspicion 108
done without lawful authority 141
done without proper authority 51
door opened almost directly 57
door opened without ceremony 69
door vacuum cleaner salesman 259
door without further ceremony 63
down before yonder profaned 45
down incoming nuclear missiles 43
down stairs before breakfast 84
down through various channels 46
down without further ceremony 225
down without further incident 57
draw greater public attention 49
drew little public attention 149
drug policy reform movement 73
during august through december 43
during august through november 68
during covert mental activity 57
during initial teacher education 83
during normal reactor operation 150
during normal sexual activity 46
during normal system operation 734
during plasma volume expansion 58
during school summer holidays 51
during simple partial seizures 87
during summer school holidays 52
during sunday church services 109
dust should become sentient 45
