da . 138 da .
251 db . 279 dc
. 66 de . 175
de . 183 de .
142 de . 275 de
. 111 de . 46
de . 296 de .
110 de . 42 de
. 173 de . 273
de . 43 de .
357 de . 54 de
. 150 de . 248
de . 44 de .
42 de . 50 de
. 51 de . 169
de . 46 de .
66 de . 229 de
. 52 de . 74
de . 480 de .
85 de . 73 de
. 132 de . 121
de . 43 de .
591 de . 117 de
. 322 de . 72
de . 129 de .
1073 de . 239 de
. 199 de . 177
de . 210 de .
95 de . 128 de
. 367 de . 405
de . 68 de .
210 de . 95 de
. 196 de . 67
de . 143 de .
144 de . 48 de
. 129 de . 40
de . 250 de .
99 de . 52 de
. 61 de . 603
de . 56 de .
94 de . 54 de
. 68 de . 106
de . 80 de .
513 de . 54 de
. 154 de . 55
de . 289 de .
498 de . 48 de
. 597 de . 90
de . 818 de .
252 de . 163 de
. 416 de . 57
de . 184 de .
169 de . 60 de
. 46 de . 188
de . 316 de .
1384 de . 59 de
. 151 de . 166
de . 89 de .
367 de . 173 de
. 715 de . 72
de . 193 de .
214 de . 114 de
. 44 de . 53
de . 174 de .
334 de . 218 de
. 314 de . 243
de . 140 de .
469 de . 71 de
. 50 de . 388
de . 44 de .
56 de . 244 de
. 58 de . 283
de . 45 de .
230 de . 228 de
. 132 de . 62
de . 59 de .
43 de . 128 de
. 44 de . 199
de . 486 de .
743 de . 8057 de
. 779 de . 44
de . 911 de .
187 de . 47 de
. 162 de . 40
de . 160 de .
51 de . 209 de
. 55 de . 476
de . 901 de .
40 de . 312 de
. 286 de . 78
de . 531 de .
155 de . 139 de
. 51 de . 77
de . 191 de .
114 de . 54 de
? 51 de . 46
de . 53 de .
87 de . 59 de
. 40 de . 376
de . 46 de .
42 de . 366 de
. 42 de . 1941
de . 132 de .
121 de . 104 de
. 229 de . 156
de . 163 de .
198 de . 156 de
. 213 de . 67
de . 143 de .
61 de . 49 de
. 105 de . 103
de . 68 de .
175 de . 171 de
. 143 de . 54
de . 180 de .
142 de . 43 de
. 63 de . 173
de . 210 de .
193 de . 127 de
. 45 de . 106
de . 1083 de .
54 de . 43 de
. 41 de . 66
de . 120 de .
89 de . 107 de
. 83 de . 58
di . 55 di .
134 di . 1902 di
. 142 di . 479
di . 50 di .
269 di . 52 do
. 364 do . 47
do . 58 do ?
549 do . 122 do
. 84 do . 142
do . 64 do .
46 do . 376 do
. 50 do . 79
do . 863 do .
91 do . 45 do
. 186 do . 44
do . 127 do .
144 do . 87 do
! 48 do . 329
do . 58 do .
48 do . 53 do
. 876 do . 90
do . 109 do .
828 do . 45 do
. 255 do . 46
do . 797 do .
75 do . 243 do
. 53 do . 291
do . 319 do .
42 do ? 65 do
? 61 do . 61
do . 116 do !
20830 do . 48 do
. 40 do . 47
do . 476 do .
54 do ? 155 do
! 49334 do . 106
do . 102 do .
101 do . 48 do
. 51 do . 41
do . 189 do .
542 do . 334 do
. 44 do ! 888
do ! 1596 do .
253 do ! 4096 do
. 111 do ? 125
do . 65 do .
95 do . 44 do
. 43 do . 210
do . 120 do .
51 do . 279 do
. 110 do . 92
do . 88 do .
58 do . 66 do
