dad hug 282 dad and
196 dad and 49 dad
not 278 dad going 224
dad not 135 day boy
73 day car 55 day
man 119 day red 47
day was 45 day and
88 day had 75 day
was 410 day who 337
day with 62 day was
163 day with 44 day
was 104 day was 47
day for 204 day that
117 day dog 46 day
ran 49 day was 94
day man 63 day men
495 day new 61 day
was 230 day was 215
day was 64 day was
159 day was 45 day
and 471 day one 261
day way 237 day and
1301 day can 1412 day
did 50 day does 123
day for 75 day goes
130 day going 40 day
got 248 day had 1036
day has 424 day may
1462 day met 61 day
put 85 day sat 69
day saw 173 day that
111 day was 4670 day
who 4100 day with 1664
day and 1296 day boy
133 day day 250 day
era 754 day idea 302
day kid 41 day law
118 day man 554 day
one 770 day set 302
day sun 135 day year
44 day was 50 day
was 160 day set 61
day ago 3294 day and
340 day for 609 day
that 216 day they 52
day was 85 day with
199 day day 50 day
two 129 day for 161
day god 153 day her
110 day him 233 day
you 306 day one 77
day him 196 day you
59 day you 429 day
her 86 day you 134
day add 43 day bring
127 day but 155 day
buy 123 day get 1143
day hear 1270 day not
34332 day put 173 day
read 207 day say 930
day see 3724 day sit
183 day use 114 day
out 156 day off 165
day out 126 day with
218 day all 106 day
and 75 day ask 83
day get 350 day hear
68 day not 21410 day
see 357 day that 343
day this 396 day and
401 day for 133 day
that 217 day you 45
day out 41 day that
234 day off 111 day
out 465 day them 59
day this 121 day all
222 day fed 143 day
her 442 day him 1059
day his 183 day hit
102 day mad 306 day
off 698 day one 387
day out 2365 day rid
143 day six 44 day
that 536 day them 194
day this 791 day two
342 day you 51 day
all 562 day and 41
day any 48 day but
217 day for 205 day
got 675 day had 2536
day her 382 day him
817 day his 129 day
let 83 day long 158
day met 1382 day not
4075 day off 142 day
one 755 day put 586
day read 242 day run
113 day sat 162 day
set 653 day six 159
day ten 41 day that
382 day them 474 day
this 774 day two 1165
day was 59 day with
567 day won 57 day
yet 123 day you 153
day her 131 day him
173 day his 41 day
new 107 day that 1081
day them 160 day they
100 day you 123 day
him 70 day out 119
day out 104 day her
249 day him 504 day
them 68 day you 309
day for 361 day add
48 day ask 260 day
die 207 day get 501
day hear 193 day let
42 day not 686 day
put 40 day say 372
day see 659 day try
121 day yet 64 day
all 42 day and 217
day bob 136 day her
7650 day him 14073 day
his 121 day old 109
day one 840 day our
87 day sir 43 day
that 176 day them 748
day this 666 day tom
114 day two 514 day
with 4668 day you 13049
day all 139 day her
109 day him 500 day
off 323 day one 49
day out 229 day them
298 day this 141 day
two 79 day you 44
day him 46 day off
111 day out 512 day
and 276 day for 103
day her 139 day his
252 day how 50 day
one 241 day out 43
day that 1922 day them
528 day this 496 day
with 196 day and 253
day for 394 day near
98 day out 159 day
with 1241 day all 297
day and 404 day both
40 day but 45 day
for 295 day her 10032
day him 16892 day his
889 day how 580 day
men 145 day new 43
day not 187 day old
115 day one 2391 day
our 316 day she 70
day sir 105 day six
90 day that 3743 day
thee 756 day them 2696
day this 1592 day two
1753 day with 236 day
you 13423 day that 143
day and 151 day her
965 day him 1190 day
his 163 day how 249
day men 61 day new
97 day one 86 day
that 973 day thee 79
day them 673 day things
179 day this 424 day
two 85 day you 1860
day her 98 day him
738 day off 2426 day
out 6805 day you 147
day and 387 day with
114 day may 42 day
and 54 day all 855
day being 817 day both
66 day cut 56 day
dead 44 day doing 1701
day due 1227 day dying
50 day eating 480 day
far 119 day fed 141
day fit 51 day for
182 day going 10230 day
his 249 day hit 275
day ill 678 day led
781 day let 361 day
lying 1419 day mad 56
day met 356 day near
274 day not 6806 day
now 43 day off 1142
day old 126 day one
689 day out 7062 day
put 1525 day rung 153
day sad 69 day set
465 day singing 253 day
six 143 day ten 41
day thus 65 day too
1309 day using 171 day
weak 121 day with 5914
day that 45 day not
130 day not 71 day
him 43 day you 47
dead and 53 dead who
355 dead ago 388 dead
and 1018 dead now 197
dead yet 85 dead not
648 dead not 307 dead
not 74 deaf not 90
deaf not 46 deal with
920 deal ago 43 deal
for 58 deal get 241
deal not 495 deal not
1042 deal not 119 deal
with 385 deal not 45
deal going 47 deal not
52 dear not 813 dear
not 187 dear thee 49
death for 40 death who
44 death has 68 death
and 44 death way 66
death dog 41 death and
44 death can 224 death
does 47 death for 58
death has 45 death may
122 death was 52 death
who 957 death with 87
death and 157 death era
93 death was 58 death
was 87 death who 45
death and 102 death ago
1822 death and 244 death
ask 44 death not 1150
death not 930 death for
66 death had 69 death
met 70 death not 393
death read 52 death too
71 death for 66 death
not 82 death yet 83
death him 65 death her
69 death him 203 death
going 194 death his 40
death not 238 death with
75 death that 49 death
that 55 den not 50
den for 146 did day
73 did job 1885 did
one 60 did day 58
did job 249 did one
64 did for 46 did
too 66 did with 54
did who 85 did job
48 did man 83 did
and 74 did for 146
did with 2281 did run
216 did bad 45 did
for 121 did men 121
did odd 290 did sit
109 did things 1844 did
with 72 did who 41
did who 60 did and
76 did with 49 did
and 120 did for 947
did that 1010 did with
121 did and 214 did
day 60 did and 140
did but 50 did for
7975 did that 304 did
was 50 did with 648
did act 42 did and
96 did any 459 did
bring 52 did die 49
did get 278 did owe
43 did say 122 did
set 76 did try 65
did use 41 did who
1119 did with 500 did
act 153 did and 55
did bit 44 did job
467 did and 176 did
era 127 did idea 50
did law 42 did one
138 did set 69 did
year 69 did day 52
did job 305 did and
352 did for 55 did
that 53 did with 63
did and 55 did year
86 did with 49 did
bit 52 did ago 10762
did and 379 did for
42 did that 174 did
with 57 did that 162
did this 56 did any
141 did for 2759 did
god 49 did her 563
did him 990 did his
45 did how 105 did
one 50 did that 587
did them 255 did this
53 did who 69 did
why 63 did you 2034
did with 54 did you
48 did him 47 did
them 288 did you 72
did for 49 did him
47 did you 83 did
thee 71 did them 63
did you 50 did any
41 did her 174 did
him 255 did that 198
did them 146 did this
219 did with 68 did
you 658 did see 72
did any 58 did that
401 did them 57 did
this 278 did you 44
did not 845 did for
43 did out 256 did
off 50 did you 47
did with 443 did for
288 did not 1195 did
with 93 did with 147
did any 47 did death
61 did for 60 did
that 519 did you 46
did any 60 did her
55 did one 343 did
that 180 did thee 67
did you 72 did all
466 did any 880 did
but 49 did for 1891
did her 211 did him
380 did his 61 did
hit 46 did mad 79
did off 1001 did old
46 did one 192 did
out 4006 did rid 306
did that 4151 did them
486 did this 2409 did
two 61 did you 494
did for 62 did out
56 did not 64 did
and 57 did any 1716
did but 96 did her
1148 did him 2859 did
his 315 did how 59
did its 45 did men
75 did one 985 did
our 42 did read 127
did that 4529 did thee
131 did them 559 did
this 462 did you 4067
did her 59 did him
184 did that 42 did
you 181 did for 66
did them 91 did you
88 did for 87 did
all 60 did her 943
did him 1406 did out
187 did that 622 did
them 433 did things 46
did this 651 did you
1228 did all 43 did
for 45 did for 636
did that 395 did with
59 did act 123 did
add 470 did ask 596
did bear 270 did beg
68 did bid 298 did
bring 394 did buy 118
did cry 55 did die
1856 did fear 1499 did
fly 90 did get 692
did hear 1932 did lay
85 did lead 72 did
let 251 did lie 42
did long 73 did mean
56 did now 217 did
owe 229 did own 100
did pay 243 did put
287 did read 394 did
run 143 did say 4180
did see 4595 did set
129 did sit 73 did
tear 58 did then 537
did thus 63 did try
334 did use 269 did
wear 44 did win 56
did with 143 did long
55 did see 242 did
her 92 did him 131
did this 79 did you
45 did any 176 did
for 723 did him 69
did you 110 did all
49 did any 210 did
her 104 did him 133
did his 40 did off
53 did out 115 did
that 4762 did them 459
did this 133 did you
115 did all 44 did
and 87 did any 131
did his 103 did that
1316 did them 92 did
this 169 did you 44
did and 40 did you
53 did off 41 did
out 117 did him 185
did that 356 did all
199 did and 73 did
any 108 did but 48
did for 46 did his
68 did how 72 did
