dad lot 79 dad job
58 dad lot 96 dad
was 313 dad lot 265
dad get 65 dad was
159 dad was 152 dad
lot 43 day boy 111
day man 607 day new
305 day year 1626 day
new 108 day sun 161
day new 122 day bad
211 day bath 63 day
big 820 day binge 56
day boy 94 day cut
202 day day 487 day
death 993 day few 861
day fit 47 day hot
41 day long 4174 day
lot 58 day man 379
day meal 465 day new
885 day run 122 day
six 46 day ten 59
day two 169 day wet
61 day year 171 day
can 61 day did 767
day die 161 day get
719 day got 6160 day
had 19525 day hit 52
day let 43 day met
720 day put 103 day
read 223 day saw 2933
day set 96 day was
7280 day won 158 day
was 97 day long 59
day new 142 day new
197 day had 41 day
saw 51 day was 182
day cry 76 day new
126 day can 147 day
new 141 day had 52
day was 51 day man
40 day man 60 day
new 59 day new 115
day new 40 day had
141 day got 88 day
had 130 day met 53
day saw 58 day was
546 day big 79 day
man 92 day new 203
day man 81 day can
86 day man 55 day
was 52 day year 316
day new 42 day new
152 day few 171 day
long 102 day bit 109
day long 152 day new
53 day year 261 day
man 874 day not 60
day can 69 day did
96 day got 986 day
had 2815 day met 296
day saw 1110 day set
122 day was 3518 day
new 158 day lot 54
day was 44 day was
69 day day 182 day
was 43 day day 368
day year 195 day big
69 day hot 513 day
new 456 day sky 118
day few 263 day new
105 day can 188 day
die 214 day get 490
day got 362 day had
813 day hear 45 day
saw 177 day see 243
day was 1559 day man
160 day can 346 day
had 335 day was 750
day man 349 day can
809 day did 418 day
had 1946 day now 84
day saw 41 day was
517 day few 95 day
man 70 day had 264
day lay 87 day sat
244 day thus 67 day
was 32510 day was 78
day day 45 day few
1231 day two 43 day
year 443 day poem 65
day song 88 day long
88 day long 41 dead
year 1592 dead year 163
dead car 48 dead few
362 dead fit 50 dead
long 211 dead year 56
dead was 45 dead had
46 dead year 539 dead
had 54 dead long 68
dead saw 57 dead was
329 dead heap 143 dead
few 49 dead got 88
dead saw 136 dead see
112 dead was 59 dead
was 46 dead was 259
dead day 270 dead few
2641 dead year 4760 deal
few 302 deal lot 176
deal man 969 deal new
193 deal bit 252 deal
lot 298 deal had 221
deal met 71 deal sat
40 deal saw 308 deal
was 709 deal was 41
deal can 46 deal did
70 deal had 93 deal
was 880 deal few 211
dear cry 169 dear can
52 dear cling 40 dear
had 47 dear can 69
death year 783 death year
43 death new 59 death
car 66 death few 971
death long 1028 death two
43 death year 398 death
had 49 death new 77
death new 66 death long
50 death new 54 death
gap 184 death man 151
death year 88 death new
45 death had 58 death
had 52 death saw 50
death was 133 death heap
58 death law 45 death
few 83 death new 47
death year 62 death had
52 death saw 67 death
was 102 death man 41
death man 57 death can
235 death did 108 death
fear 44 death had 459
death may 49 death see
102 death was 94 death
was 544 death day 359
death few 9238 death year
4175 den had 82 den
was 146 dew hot 47
dew hear 65 did lot
82 did man 99 did
year 560 did few 71
did few 48 did new
145 did son 48 did
day 275 did few 634
did long 630 did meal
51 did year 241 did
got 338 did had 475
did was 212 did few
70 did few 188 did
man 45 did did 186
did had 62 did was
100 did bit 132 did
few 106 did how 99
did lot 59 did son
83 did long 45 did
new 135 did war 127
did few 114 did new
219 did few 122 did
gun 311 did lot 61
did bad 54 did few
322 did lot 45 did
bit 96 did few 166
did lot 210 did bit
56 did few 117 did
lot 149 did lot 83
did bit 48 did few
115 did lot 148 did
man 49 did new 1053
did real 48 did set
105 did jig 102 did
bit 113 did lot 721
did car 72 did law
492 did bit 45 did
few 144 did long 67
did lot 53 did new
54 did new 73 did
few 112 did real 91
did lot 87 did war
99 did new 52 did
few 71 did few 42
did few 59 did new
78 did lot 252 did
man 150 did few 122
did few 295 did new
172 did real 42 did
way 192 did new 79
did few 120 did bad
62 did few 56 did
bit 9804 did few 1333
did job 580 did lot
7367 did few 225 did
lot 50 did new 46
did lot 58 did bit
45 did few 102 did
new 63 did few 101
did hit 107 did bed
78 did few 134 did
lot 56 did man 130
did was 159 did bit
84 did lot 51 did
had 59 did bit 172
did bit 1115 did lot
97 did day 97 did
few 558 did long 109
did lot 1700 did sad
66 did year 343 did
new 148 did war 60
did man 42 did day
210 did year 253 did
few 304 did got 161
did had 118 did met
123 did read 49 did
saw 140 did was 276
did few 77 did few
70 did lot 53 did
lot 69 did was 67
did law 78 did was
2325 did few 739 did
year 418 did bit 100
did lot 60 did few
889 did long 287 did
lot 168 did new 94
did poem 365 did song
126 did few 91 die
year 45 die day 107
die few 3772 die long
792 die year 329 die
day 176 die few 134
die new 47 die year
61 die can 49 die
get 41 die had 353
die see 153 die was
377 die can 47 die
lay 53 die was 308
die was 1265 die day
1742 die few 29520 die
two 41 die year 16008
dig got 66 dim few
40 dim man 52 dim
thin 50 dim can 168
dim had 155 dim read
57 dim saw 979 dim
see 110 dim was 90
does day 56 does few
122 does long 269 does
meal 62 does few 73
does man 63 does ask
86 does say 61 does
bit 203 does few 50
does new 54 does lot
45 does few 49 does
gun 48 does lot 101
does lot 147 does lot
53 does man 58 does
lot 116 does bit 41
does few 60 does lot
108 does new 433 does
real 49 does lot 89
does car 49 does lot
50 does real 240 does
set 149 does way 73
does new 52 does new
40 does man 97 does
few 64 does bit 54
does few 661 does lot
151 does new 291 does
real 118 does set 126
does way 771 does way
61 does bit 2086 does
few 130 does job 64
does lot 649 does few
160 does lot 56 does
new 85 does red 51
does few 102 does lot
86 does few 54 does
lot 41 does bit 182
does bit 2736 does lot
212 does lot 309 does
new 54 does bit 87
does day 205 does year
151 does lot 59 does
few 173 does lot 41
does and 44 does few
53 does new 49 dog
man 59 dog bath 168
dog few 68 dog long
113 dog meal 61 dog
rat 60 dog run 71
dog lot 50 dog man
2501 dog cat 82 dog
car 161 dog cat 524
dog cat 83 dog bar
46 dog leg 63 dog
bath 121 dog lot 76
dog rat 425 dog was
87 dog cat 224 dog
day 258 dog get 46
dog was 53 dog had
258 dog was 45 dog
was 177 dog few 73
dog rat 370 doing few
53 doing long 55 doing
man 48 doing can 278
doing did 207 doing had
63 doing was 100 doing
new 89 doing cab 50
doing car 47 doing man
131 doing bit 4865 doing
few 228 doing job 189
doing lot 1608 doing lot
94 doing got 121 doing
had 153 doing saw 652
doing was 612 doing did
42 doing lot 51 doing
had 75 doing saw 54
doing was 97 doing man
195 doing son 66 doing
can 46 doing did 72
doing got 50 doing had
109 doing was 391 doing
