damages for violating a 88
dancers had formed a 43
daresay you thought i 56
darkening sky before a 65
daybreak they reached a 111
debated and passed a 441
debated for almost a 134
debated with myself a 98
decades and became a 116
decades and become a 71
decades and created a 50
decades and reached a 65
decades had become a 97
decades had created a 89
decades had hardly a 53
decades has become a 457
decades has caused a 118
decades has created a 454
decades has played a 116
decayed and became a 47
decayed and without a 40
deceased had become a 90
deceased had reached a 88
deceased has become a 70
deceased may insert a 49
deceive and betray a 191
deceive and mislead a 96
decided long before i 135
decided she looked a 44
decided she needed a 1797
decided she wanted a 1256
decided that becoming a 181
decided that before a 104
decided that before i 443
decided that building a 160
decided that neither a 89
decided that should a 75
decided that should i 53
decided that starting a 56
decided that unless a 92
decided that unless i 209
decided that whether a 74
decided that without a 185
decided they needed a 2618
decided they wanted a 1338
decided this without a 45
decided was whether a 215
decided yet whether i 221
decided you needed a 207
decided you wanted a 116
decision and became a 50
decision and called a 58
decision and choose a 61
decision and issued a 194
decision and issues a 57
decision and obtain a 97
decision and passed a 51
decision and select a 62
decision and sought a 40
decision can become a 132
decision for almost a 65
decision had become a 140
decision had caused a 70
decision had created a 121
decision has become a 298
decision has caused a 108
decision has created a 186
decision may become a 117
decision may signal a 57
decision that allows a 46
decision that became a 80
decision that caused a 123
decision that causes a 56
decision that created a 95
decision that creates a 76
decision that denied a 159
decision that marked a 82
decision that upheld a 264
decision was almost a 81
decision was always a 45
decision was called a 40
decision was clearly a 284
decision was hardly a 129
decision was indeed a 143
decision was itself a 68
decision was merely a 234
decision was partly a 91
decision was purely a 80
decision was reached a 115
decision was reached i 53
decision was simply a 195
decision was whether a 280
declare and assert a 266
declare and assign a 82
declare and define a 148
declare and pursue a 273
declare how little i 61
declare that desiring a 269
declare that neither i 60
declare that unless a 42
declare war without a 175
declaring and defining a 59
declaring that unless a 80
declaring that without a 138
decline and became a 143
decline and become a 163
decline and reached a 168
decline for almost a 121
decline had become a 51
decline had reached a 58
decline has become a 234
decline has created a 44
decline was merely a 48
decline was partly a 96
declining for almost a 58
decrease and reached a 51
decreed that before a 42
decreed that unless a 43
deduced that unless i 42
deepening and widening a 61
defeated and became a 102
defeated and killed a 168
defeated and routed a 73
defeated foes behind a 66
defects has become a 49
defects that render a 45
defense had become a 159
defense has become a 292
defense that raises a 75
defense was always a 86
defense was merely a 45
deficit had become a 171
deficit had reached a 124
deficit has become a 302
deficit has reached a 52
deficit was becoming a 54
defined and created a 118
defined for itself a 374
defines and creates a 155
defines for itself a 90
defraud one another i 50
degrade and insult a 177
degrees and became a 141
degrees and become a 67
degrees and butter a 76
degrees and through a 51
degrees had become a 42
degrees that follow a 55
delayed for almost a 674
delayed his answer a 56
delight and horror i 43
deliver them through a 44
deliver them without a 51
demanding and securing a 72
demanding not merely a 111
demands and accept a 52
demands and created a 48
demands and creates a 180
demands and issued a 62
demands and offers a 44
demands and signed a 107
demands can become a 46
demands for itself a 320
demands had become a 84
demands has become a 92
demands not merely a 490
demands not simply a 114
demands that before a 147
dementia has become a 138
demesne and builds a 89
denoted not merely a 42
denotes not merely a 376
denotes not simply a 221
density goes through a 47
density had reached a 51
density has become a 56
density has reached a 198
dentist who became a 49
deposit and signed a 74
deposit has reached a 44
depriving not merely a 77
descend and ascend a 102
descend and become a 151
descent had become a 54
descent was through a 123
descent who became a 49
deserve and demand a 114
deserve and obtain a 70
deserve being called a 210
designing and applying a 77
designing and building a 5524
designing and erecting a 140
designing and managing a 434
designing and offering a 46
designing and painting a 76
designing and planning a 284
designing and planting a 61
designing and printing a 105
designs and builds a 800
designs and creates a 149
designs and expose a 91
designs for building a 50
designs has become a 48
designs that employ a 75
designs that permit a 61
desired and needed a 59
