db mean 149 db low
116 db mean 319 db
peak 2311 dc fig 46
do his 46 do hear
109 do his 48 do
long 54 do old 48
do she 139 do they
949 do you 163 do
not 49 do all 3463
do and 8853 do any
172 do are 387 do
but 6167 do can 129
do for 1300 do had
167 do has 166 do
may 217 do now 25724
do one 339 do out
110 do she 136 do
than 548 do that 1323
do then 1699 do they
312 do this 472 do
was 3421 do with 595
do yet 303 do you
157 do and 250 do
car 102 do dad 148
do job 151 do new
82 do old 89 do
own 576 do son 271
do with 49 do age
102 do air 227 do
area 42 do art 41
do bad 145 do bear
54 do bed 101 do
big 380 do boy 337
do bus 58 do car
831 do cat 149 do
day 124 do dead 397
do death 327 do dog
554 do earth 95 do
end 174 do fear 76
do few 131 do gap
105 do gun 87 do
guy 84 do head 54
do heat 198 do idea
107 do job 233 do
key 42 do kid 125
do law 165 do leak
44 do long 113 do
low 80 do man 1104
do men 368 do new
1891 do non 177 do
oil 145 do old 941
do one 322 do real
252 do red 59 do
sex 56 do sin 42
do six 116 do sun
243 do tax 222 do
ten 42 do things 499
do two 948 do use
361 do war 1707 do
way 1895 do year 46
do that 90 do was
79 do any 58 do
being 175 do one 81
do this 85 do being
262 do got 366 do
had 2375 do has 2062
do was 485 do but
149 do had 199 do
has 841 do was 157
do death 394 do long
251 do age 71 do
day 134 do death 440
do end 332 do law
69 do long 55 do
meal 104 do new 44
do sun 250 do two
102 do war 7260 do
way 129 do are 154
do get 414 do got
216 do had 169 do
win 50 do long 44
do you 51 do they
95 do you 59 do
his 93 do this 72
do things 98 do all
102 do one 159 do
our 47 do this 379
do that 228 do one
1540 do that 72 do
this 355 do two 92
do not 261 do and
107 do her 91 do
let 146 do pay 1166
do that 150 do this
158 do use 210 do
may 60 do that 42
do this 93 do with
475 do any 42 do
this 122 do not 42
do bad 84 do far
236 do his 51 do
long 4131 do low 42
do she 83 do they
179 do yet 87 do
you 116 do all 87398
do any 1155 do her
73 do his 241 do
that 689 do this 1355
do act 56 do any
71 do being 66 do
doing 62 do his 144
do its 49 do our
130 do then 50 do
this 107 do way 1191
do not 113 do can
2178 do did 2023 do
does 1490 do had 715
do has 420 do may
136 do put 205 do
saw 52 do set 546
do was 1496 do any
48 do his 65 do
one 396 do she 785
do that 53 do they
1651 do you 9357 do
aid 68 do all 175
do and 87 do any
785 do art 203 do
bad 52 do bed 285
do god 107 do her
1248 do his 5423 do
its 498 do new 108
do one 205 do our
1326 do that 4962 do
them 113 do this 13938
do going 77 do how
85 do not 222 do
that 97 do can 427
do did 106 do does
222 do had 87 do
has 99 do may 45
do was 358 do way
46 do any 477 do
her 58 do his 340
do its 189 do our
56 do real 257 do
that 4334 do this 2047
do use 96 do any
116 do earth 3901 do
god 136 do her 613
do his 1692 do its
509 do one 42 do
our 509 do that 890
do this 811 do act
86 do get 194 do
not 1029 do pay 56
do say 2782 do see
222 do that 179 do
they 55 do try 67
do wear 88 do you
41 do bad 227 do
far 347 do long 811
do low 89 do mad
254 do mean 354 do
she 52 do that 913
do they 76 do you
61 do doing 98 do
easy 160 do law 100
do man 104 do men
48 do old 44 do
one 45 do way 428
do act 46 do add
592 do aid 1190 do
any 506 do beat 249
do bring 9849 do buy
99 do cut 191 do
deal 101 do die 67
do dry 46 do each
132 do earn 2133 do
ease 1004 do end 581
do fit 230 do fix
1093 do get 66628 do
git 44 do god 48
do hang 191 do head
