dainty morsels from the 68
damage affects only the 49
damage because there is 197
damage control over the 85
damage control when the 88
damage depending upon the 183
damage depends upon the 647
damage derived from the 50
damage derives from the 60
damage emanating from the 50
damage extending into the 98
damage extends into the 127
damage include loss of 43
damage including loss of 145
damage induced during the 119
damage occurring during the 1176
damage occurring from the 55
damage occurring prior to 221
damage occurring when the 60
damage reports from the 215
damage resulting from an 3158
damage resulting from it 1097
damage resulting from my 49
damage resulting from or 59
damage resulting from the 28524
damage results from an 350
damage results from it 82
damage results from the 5015
damage results when the 119
damage usually leads to 47
damage wrought during the 128
damage wrought upon the 141
damaging attacks upon the 114
damaging behavior such as 44
damaging charges made by 40
damaging effects from the 117
damaging effects such as 67
damaging effects upon the 1167
damaging effects will be 48
damaging factors such as 165
damaging radiation from the 104
damned yankees come to 46
damsel tripped down to 60
danced herself into my 60
danced herself into the 64
danced himself into the 174
danced lightly over the 160
danced merrily down the 40
danced merrily over the 204
danced rapidly over the 41
danced together most of 66
dances derived from the 205
dances lightly over the 49
dances merrily over the 130
dangers attending such an 102
dangers attending upon the 40
dangers besides those of 52
dangers emanating from the 621
dangers impending from the 65
dangers impending over it 42
dangers impending over my 62
dangers impending over the 258
dangers impending over us 40
dangers resulting from an 176
dangers resulting from it 166
dangers resulting from the 2222
dangers threatening from the 286
dangled loosely from the 152
darker moments when the 76
darted forward along the 42
darted forward among the 43
darted forward from the 187
darted forward into the 287
darted forward like an 129
darted hastily into the 69
darted quickly back to 44
darted quickly into the 133
darted quickly over the 54
darted shrieking from the 77
darted swiftly down the 74
darted swiftly from the 114
darted swiftly into the 79
darted swiftly over the 41
darted together into the 48
darted upwards from the 42
dashed against ship in 73
dashed against some of 43
dashed blindly into the 96
dashed bravely into the 70
dashed diagonal line in 49
dashed forward along the 134
dashed forward among the 194
dashed forward down the 46
dashed forward from the 169
dashed forward into the 834
dashed forward over the 117
dashed forward upon the 210
dashed herself from the 42
dashed herself upon the 44
dashed himself down on 53
dashed himself upon the 92
dashed outside into the 117
dashed quickly down to 64
dashed quickly into the 75
dashed rapidly down the 131
dashed rapidly into the 73
dashed swiftly down the 67
dashed whistling down the 168
daunting because there is 45
dazzling manners made the 88
dazzling radiance over the 84
dazzling temples meet the 51
deafening silence from the 591
deanery gardens will be 50
dearest friends among the 60
dearest friends came to 49
dearest friends from the 80
dearest friends were in 68
dearest friends were the 79
dearest friends will be 68
dearest present wish of 71
dearest sisters will be 57
dearest veriest vein is 51
debars himself from the 108
debasing effects upon the 98
debate applies only to 48
debate because there is 255
debate between some of 91
debate between those in 395
debate between what is 59
debate between what we 103
debate brought into the 57
debate centers upon the 72
debate depends upon the 51
debate derived from the 60
debate derives from the 112
debate differs from the 47
debate emerged from the 47
debate emerged over the 145
debate erupted among the 53
debate erupted during the 42
debate erupted over the 345
debate finally came to 63
debate focused less on 71
debate focused more on 104
debate focused upon the 145
debate focuses more on 64
debate focuses upon the 52
debate regarding what is 58
debate regarding what the 95
debate remains over the 86
debate resulting from the 93
debate results from the 64
debate sections giving the 207
debate shifted from the 606
debate stemmed from the 86
debating society among the 138
debating society like the 46
